-22,0,aSTxYdMN8xeHWDpLpEnK7negYwg=,qlgWQ7x1W+XABIN7XrauFYlRIaI=
-21,0,aSTxYdMN8xeHWDpLpEnK7negYwg=,56C3h5b5S0ms/rCpJeb+clo8TAw=
-20,0,aSTxYdMN8xeHWDpLpEnK7negYwg=,2fsJflZtj7unWwkEHHsStjYfL0s=
-19,0,aSTxYdMN8xeHWDpLpEnK7negYwg=,znVMTHFi1ef5caJS/gDockX5gvg=
-18,0,aSTxYdMN8xeHWDpLpEnK7negYwg=,RbA+ty8s2CS48r8+9D7/6OvRQqg=
-17,0,aSTxYdMN8xeHWDpLpEnK7negYwg=,N8RoM1uDeWQYr+Jwqy/hnlIDakg=
-16,0,aSTxYdMN8xeHWDpLpEnK7negYwg=,YB50hjOBBQky2osUA4X8v+hSTZ4=
-15,0,aSTxYdMN8xeHWDpLpEnK7negYwg=,gI0rrmTqZiO0kyYe/T4kVPsMuKk=
-14,0,aSTxYdMN8xeHWDpLpEnK7negYwg=,7n2CTFIjRpIruLPYgTdQBmNxHsM=
-13,0,aSTxYdMN8xeHWDpLpEnK7negYwg=,pAZX9+4/nNBy6+nGfhTfXKya38w=
-12,0,aSTxYdMN8xeHWDpLpEnK7negYwg=,3ppqZ4XuEtojWRaVMYF0tkrhXmc=
-11,0,aSTxYdMN8xeHWDpLpEnK7negYwg=,RqWCG75B5sGYgNXDkJZ9XkH+lGM=
-10,0,0lbq0sUWaSPnlo0UlatRdvV6YuM=,bjEz7cpv767fj/1wCdtXqdScovU=
-9,0,0lbq0sUWaSPnlo0UlatRdvV6YuM=,xHVpe9Tzq+ZAmwy1Ah75m5FizY0=
-8,0,0lbq0sUWaSPnlo0UlatRdvV6YuM=,WbOr3ORAIkctvqty0Be0VkdfjmM=
-7,0,0lbq0sUWaSPnlo0UlatRdvV6YuM=,0J7B3QAyi/JA467gXne4+TsaAKY=
-6,0,0lbq0sUWaSPnlo0UlatRdvV6YuM=,lApW+Sgl+UyKpby2X+giNaE1TE4=
-5,0,0lbq0sUWaSPnlo0UlatRdvV6YuM=,QNQLYWrraxfrbx4AFTqPgypUFdA=
-4,0,0lbq0sUWaSPnlo0UlatRdvV6YuM=,eHilPwMzTiMWGJ8ziFKINP5+iOM=
-3,0,0lbq0sUWaSPnlo0UlatRdvV6YuM=,KWnaGWYGmxOivYSoilQhhR07ejA=
-2,0,0lbq0sUWaSPnlo0UlatRdvV6YuM=,hTJS2eOTc/ohoOH9IWwy/tNXi4o=
-1,0,0lbq0sUWaSPnlo0UlatRdvV6YuM=,MaB7W2vp4EwMYUkymh0a5pEbtLQ=
-22,1,0lbq0sUWaSPnlo0UlatRdvV6YuM=,FNmldoAMJr14KgE4LJRFWlErnPQ=
-21,1,0lbq0sUWaSPnlo0UlatRdvV6YuM=,3lS8KiRnBLs4bHCj9OKEW0kW1GQ=
-20,1,0lbq0sUWaSPnlo0UlatRdvV6YuM=,FpfDLMLPyO3W2HuejYNWK2Vqobo=
-19,1,0lbq0sUWaSPnlo0UlatRdvV6YuM=,QpjlduyzdQfNQmkHb/07Krv/CZE=
-18,1,0lbq0sUWaSPnlo0UlatRdvV6YuM=,dRnqITQ5RejxRv4xdaHmBNbSAz4=
-17,1,0lbq0sUWaSPnlo0UlatRdvV6YuM=,PjKFA/ejgDFLcIDpGx11l5oSZ/M=
-16,1,0lbq0sUWaSPnlo0UlatRdvV6YuM=,WwW+mUx/7rCAVgTFZKL/kwq9ZUs=
-15,1,0lbq0sUWaSPnlo0UlatRdvV6YuM=,qhzhGW64usQJR36TyZE9W7GUv38=
-14,1,jialBKHEpGCuZ5rDGHPoEsXxdPY=,oGNPc6EqXNDfeor0GJ9e1crcj4Y=
-13,1,jialBKHEpGCuZ5rDGHPoEsXxdPY=,AG5Alt+ihUObjfW6UUxDwPOypZg=
-12,1,jialBKHEpGCuZ5rDGHPoEsXxdPY=,2HqNNHvcJ9KZEppByYybrYHoL7Q=
-11,1,jialBKHEpGCuZ5rDGHPoEsXxdPY=,iitBPoSnCQysrgrcQhHM6iX9bps=
-10,1,jialBKHEpGCuZ5rDGHPoEsXxdPY=,Y36+/tBi/E2IFA+5sA8zwoZO/zw=
-9,1,jialBKHEpGCuZ5rDGHPoEsXxdPY=,kHSd9O/ftVK9h2iBAafCnH9aM6A=
-8,1,jialBKHEpGCuZ5rDGHPoEsXxdPY=,gs58QC3BslelUxTAh5y753DF9vQ=
-7,1,jialBKHEpGCuZ5rDGHPoEsXxdPY=,DTO1CwALlYC7cbT5sx+l7ZximRc=
-6,1,jialBKHEpGCuZ5rDGHPoEsXxdPY=,pQnhScC7BDIpBuIdUeLAAxbDp44=
-5,1,jialBKHEpGCuZ5rDGHPoEsXxdPY=,pULrAmWda/QKcgWvPNASG2FJvMI=
-4,1,jialBKHEpGCuZ5rDGHPoEsXxdPY=,1SQjhgVq1Q6EJ3ZI75wNguG5uN4=
-3,1,jialBKHEpGCuZ5rDGHPoEsXxdPY=,ffsR2OqrANBYObLHZxGFprZB2U8=
-2,1,jialBKHEpGCuZ5rDGHPoEsXxdPY=,rMmdLPq+zaEbtmasgVccJYMDthw=
-1,1,jialBKHEpGCuZ5rDGHPoEsXxdPY=,7eRBZiC6JEUC/pJg1qrhwl6fK4E=
-22,2,jialBKHEpGCuZ5rDGHPoEsXxdPY=,2lvQPKApAKMynWlJHJp2Dt8RxkI=
-21,2,jialBKHEpGCuZ5rDGHPoEsXxdPY=,7Y6apJYhhTbRhDAT1XjwLFn6/0Y=
-20,2,jialBKHEpGCuZ5rDGHPoEsXxdPY=,9B0u/ZiULe0z++LfgKlbrIbUChE=
-19,2,jialBKHEpGCuZ5rDGHPoEsXxdPY=,yFeXWQXp+/uv7fRIghNKf6OWnSQ=
-18,2,jialBKHEpGCuZ5rDGHPoEsXxdPY=,l5xbKnBSIl6A1IHt4bMrzTLyyls=
-17,2,jialBKHEpGCuZ5rDGHPoEsXxdPY=,R09Qqpgenjd+PD+P1rmQ6DFJUE4=
-16,2,jialBKHEpGCuZ5rDGHPoEsXxdPY=,hs54Rj/dm8kXfzLjPoHuaPSdb5E=
-15,2,jialBKHEpGCuZ5rDGHPoEsXxdPY=,MmQoXdwVRxIuDSCZwpAYP/BSvlA=
-14,2,LLsLOxMAWc9wBV2QeLgTlOpJxvY=,YH39dJ6dxLfRD8ld1eu/gfozePE=
-13,2,LLsLOxMAWc9wBV2QeLgTlOpJxvY=,YYbTW62+oAJTWISXxBw6QLzgcOQ=
-12,2,LLsLOxMAWc9wBV2QeLgTlOpJxvY=,rR81B7jrfkZwxOLqJ873q2kDGJc=
-11,2,LLsLOxMAWc9wBV2QeLgTlOpJxvY=,6tYEwYT4TxvCAMQii9/IVdu6xWY=
-10,2,LLsLOxMAWc9wBV2QeLgTlOpJxvY=,Y36+/tBi/E2IFA+5sA8zwoZO/zw=
-9,2,LLsLOxMAWc9wBV2QeLgTlOpJxvY=,AvNIefWsXe0C1MoxvGQGVjjEFkc=
-8,2,LLsLOxMAWc9wBV2QeLgTlOpJxvY=,MosFrOK+ssW1K0tYSL7zLLPy03k=
-7,2,LLsLOxMAWc9wBV2QeLgTlOpJxvY=,T/G5qZyKflBGwyjRWpL+YQIE1mE=
-6,2,LLsLOxMAWc9wBV2QeLgTlOpJxvY=,/S83iuxUuhHOjx0a5YZ1z0BBWH8=
-5,2,LLsLOxMAWc9wBV2QeLgTlOpJxvY=,JheaazoAsMk9T54IGWT/yEcWA0E=
-4,2,LLsLOxMAWc9wBV2QeLgTlOpJxvY=,/nks3Pzz8jmcw/ZlYBuoIDr5gmM=
-3,2,LLsLOxMAWc9wBV2QeLgTlOpJxvY=,Uwjtg3sgp/axZ3fBcu4fcJNPpBI=
-2,2,LLsLOxMAWc9wBV2QeLgTlOpJxvY=,I6LZbz3UkNwRjHHwk+xEIuMiddo=
-1,2,LLsLOxMAWc9wBV2QeLgTlOpJxvY=,WigYbEJ17bG9wR+gA4+dxMnU/iM=
-22,3,LLsLOxMAWc9wBV2QeLgTlOpJxvY=,+00R/aiV++2CI91VV7MmcI5iOJ8=
-21,3,LLsLOxMAWc9wBV2QeLgTlOpJxvY=,UhvYdCGLRkV6B4bc9x0hzQI//EM=
-20,3,LLsLOxMAWc9wBV2QeLgTlOpJxvY=,XrhcBkadMENElkPSjR0bZR+Hrwo=
-19,3,LLsLOxMAWc9wBV2QeLgTlOpJxvY=,Jbs7LTZcMs0FfECks+kmIGiLWcw=
-18,3,LLsLOxMAWc9wBV2QeLgTlOpJxvY=,0vFlh+BDELLkWzXi8FZvyqspqA8=
-17,3,LLsLOxMAWc9wBV2QeLgTlOpJxvY=,RcVz1J+2qkAuTwer9OmWgcyk0f4=
-16,3,LLsLOxMAWc9wBV2QeLgTlOpJxvY=,MHplq3+KIW5coVa7GKGo5zyf36Y=
-15,3,LLsLOxMAWc9wBV2QeLgTlOpJxvY=,LDyOoLUOxfelW3TE0lohe3USWD0=
-14,3,LLsLOxMAWc9wBV2QeLgTlOpJxvY=,lEpwYdC8n6o6jOmHqsrnx7MJpps=
-13,3,Q6wyR0BtTuU3djWYUhyNt++7rsY=,nxA2UVpcoeHygl1ycMbvxbwsXWc=
-12,3,Q6wyR0BtTuU3djWYUhyNt++7rsY=,r1lLNGldppWM6gDujN+NVwZke0s=
-11,3,Q6wyR0BtTuU3djWYUhyNt++7rsY=,6tYEwYT4TxvCAMQii9/IVdu6xWY=
-10,3,Q6wyR0BtTuU3djWYUhyNt++7rsY=,mgmPRjztu3bV7d++1n9KnK2F5HY=
-9,3,Q6wyR0BtTuU3djWYUhyNt++7rsY=,Qt2FCpLY/eQWuVhFJEdOrcQlpGs=
-8,3,Q6wyR0BtTuU3djWYUhyNt++7rsY=,7N5GEBSvJbraC89IOaD/lGK80Yw=
-7,3,Q6wyR0BtTuU3djWYUhyNt++7rsY=,4miPoiIEsN/o2aE/SL1R96dSHHE=
-6,3,Q6wyR0BtTuU3djWYUhyNt++7rsY=,Tg1P1F41A/z1P2uApTKv4zd8jrk=
-5,3,Q6wyR0BtTuU3djWYUhyNt++7rsY=,mP8ZgGF6O6qCJ3CKmIyIeItZBv8=
-4,3,Q6wyR0BtTuU3djWYUhyNt++7rsY=,e6mgD9Val24lUlmmgKIxoGHHz14=
-3,3,Q6wyR0BtTuU3djWYUhyNt++7rsY=,tdLvPb5kGwUTX6JK0yESCvFG7Ns=
-2,3,Q6wyR0BtTuU3djWYUhyNt++7rsY=,/Gro+VrstzldBIDTLA5GKuFwUdU=
-1,3,Q6wyR0BtTuU3djWYUhyNt++7rsY=,DDI/azyxzWE+tyVXrmNZZ8vNZ5Q=
-22,4,Q6wyR0BtTuU3djWYUhyNt++7rsY=,as9QKtDirOHREa5/7x8kg1cA+uI=
-21,4,Q6wyR0BtTuU3djWYUhyNt++7rsY=,tyeUKWsxSFpOs7mRW1zwq2gTJYo=
-20,4,Q6wyR0BtTuU3djWYUhyNt++7rsY=,zycX5D9KGGAGf+sVyM0x4dzWuRI=
-19,4,Q6wyR0BtTuU3djWYUhyNt++7rsY=,E1ZB+l1wAETeKFVo/YD19iqiH3A=
-18,4,Q6wyR0BtTuU3djWYUhyNt++7rsY=,Q+PAbUzQCWmkMuc2vIqLkt5ItgM=
-17,4,Q6wyR0BtTuU3djWYUhyNt++7rsY=,Wx7xWB5HpoFZPt+0kNShxeJO+Ts=
-16,4,Q6wyR0BtTuU3djWYUhyNt++7rsY=,u9rhVHv9ELV3yqyeLR+PTAsbkCA=
-15,4,Q6wyR0BtTuU3djWYUhyNt++7rsY=,OlLQ+yXpyitmNHzRIfg9LV3RCzY=
-14,4,LVo3eudIk9niWc/jOBRXgYb1bE0=,rL+zxmdGaAj+VvUccH2xzkUOSMU=
-13,4,LVo3eudIk9niWc/jOBRXgYb1bE0=,b7H6MI2LVKrVaYqdqklKXX5k+GA=
-12,4,LVo3eudIk9niWc/jOBRXgYb1bE0=,ButtZ87Pw9MmHAuEXll18dVUDW4=
-11,4,LVo3eudIk9niWc/jOBRXgYb1bE0=,0D2EmnsugBudrPu2/qjUeh+wY8A=
-10,4,LVo3eudIk9niWc/jOBRXgYb1bE0=,nWKkDYFvH4ObZB0tNfN2Gg4HJe8=
-9,4,LVo3eudIk9niWc/jOBRXgYb1bE0=,4LyM2kCo+rkraIRim52/pGGblEY=
-8,4,LVo3eudIk9niWc/jOBRXgYb1bE0=,ZloDkahqp0bEkS9P81aBhWAc3cs=
-7,4,LVo3eudIk9niWc/jOBRXgYb1bE0=,EAYqcmJxx/8FB8fsDFAduMcVhbE=
-6,4,LVo3eudIk9niWc/jOBRXgYb1bE0=,ba+o/+jzUYreRxSpXyvRjKwySbM=
-5,4,LVo3eudIk9niWc/jOBRXgYb1bE0=,63xObvmARP8ZIwVlvEMLbZvfXSM=
-4,4,LVo3eudIk9niWc/jOBRXgYb1bE0=,dzmB2kazqVr73Ht/L3bqyc+aqQc=
-3,4,LVo3eudIk9niWc/jOBRXgYb1bE0=,XP4hn3ZDopqaQ21XLwMotspFHzc=
-2,4,LVo3eudIk9niWc/jOBRXgYb1bE0=,5qg6OCDAYdmQFkUdXVjbuKqJREE=
-1,4,LVo3eudIk9niWc/jOBRXgYb1bE0=,ur8nyhv9DKAUCYI4Rk7ryXSpzHw=
-22,5,LVo3eudIk9niWc/jOBRXgYb1bE0=,0EycO89Govi+xRI139XeXxdRWeg=
-21,5,LVo3eudIk9niWc/jOBRXgYb1bE0=,2dypJrosr1DMalu4QNghSDK408g=
-20,5,LVo3eudIk9niWc/jOBRXgYb1bE0=,nAGdMWabRbNSF1SkYVycmadPDzc=
-19,5,LVo3eudIk9niWc/jOBRXgYb1bE0=,WmAZab2Rud7AAjQMlxRIT0X2niY=
-18,5,LVo3eudIk9niWc/jOBRXgYb1bE0=,Z0xZaxptmkSdaa2jzWGLPzqft0E=
-17,5,LVo3eudIk9niWc/jOBRXgYb1bE0=,FWbVhg1RpvDtpsyTyLEUOt8qWQ8=
-16,5,LVo3eudIk9niWc/jOBRXgYb1bE0=,Jq2osiIoVQJvUjMAew1TSY+xzy4=
-15,5,y+sgyNaI73olPeA8c9VjNVEPYrg=,Dlw/UHrv4wDV83oj03F56PkCM+A=
-14,5,y+sgyNaI73olPeA8c9VjNVEPYrg=,bCzeI4rT+HgZvphfHvZlnpGV2X4=
-13,5,y+sgyNaI73olPeA8c9VjNVEPYrg=,HWwVg1WE+2ydNPdPTIFg4ReJnCw=
-12,5,y+sgyNaI73olPeA8c9VjNVEPYrg=,Iq2/cOD8JKUnMAXz3J9nwl9j6pU=
-11,5,y+sgyNaI73olPeA8c9VjNVEPYrg=,V21GwYAxaTKTcOKRaVGElfu6rTg=
-10,5,y+sgyNaI73olPeA8c9VjNVEPYrg=,cFI+UKp/MvsEq5+ibQBH1QHk1Fo=
-9,5,y+sgyNaI73olPeA8c9VjNVEPYrg=,BaA6ed6Z4bfXnxYHprpnB0UbEX0=
-8,5,y+sgyNaI73olPeA8c9VjNVEPYrg=,603OVi5l70vxQQ6bGyjoqFQHObE=
-7,5,y+sgyNaI73olPeA8c9VjNVEPYrg=,0g8tWBBABvSO5ZU+JNwuEM8XZKM=
-6,5,y+sgyNaI73olPeA8c9VjNVEPYrg=,YWWbvWKRwABsrmIXZfLd73zxrNI=
-5,5,y+sgyNaI73olPeA8c9VjNVEPYrg=,TY/uoH15vKwvozUxJSsIJ299UIk=
-4,5,y+sgyNaI73olPeA8c9VjNVEPYrg=,dmnE+2jhbuLyEbB04CY1rUt9RW8=
-3,5,y+sgyNaI73olPeA8c9VjNVEPYrg=,G2s/fXwR4fZjLHo5cFn+MCb7apU=
-2,5,y+sgyNaI73olPeA8c9VjNVEPYrg=,JV3kJUUq3235VhL2JKcz8qQKtZs=
-1,5,y+sgyNaI73olPeA8c9VjNVEPYrg=,UDaEj3AMSQJDM+r4JGO/qNdClwU=
-22,6,y+sgyNaI73olPeA8c9VjNVEPYrg=,Yh7g9ln6XCAJJHkEXUFBA09O6qw=
-21,6,y+sgyNaI73olPeA8c9VjNVEPYrg=,aXh+NKUaqfZyELZP93DLJdTW9Mk=
-20,6,y+sgyNaI73olPeA8c9VjNVEPYrg=,TiGO7pXWNHB+QqQjmuLPinDV+S0=
-19,6,y+sgyNaI73olPeA8c9VjNVEPYrg=,WojxD2krCcP1uqhULbhf6x/S9TE=
-18,6,y+sgyNaI73olPeA8c9VjNVEPYrg=,d9dxYuRcFNWP0ICN1mATdgoJwz0=
-17,6,y+sgyNaI73olPeA8c9VjNVEPYrg=,A04aOAR8pr89iQ76L+YfHZXZ/O4=
-16,6,y+sgyNaI73olPeA8c9VjNVEPYrg=,NX/4nodfQE0yUq/icGEo+h+qGW4=
-15,6,y+sgyNaI73olPeA8c9VjNVEPYrg=,eyP56pfEcGjp3pL9kPz1aSyDXN8=
-14,6,y+sgyNaI73olPeA8c9VjNVEPYrg=,Zh1FYWVkGhWriKMt5HR9TsxFUWI=
-13,6,KXnKe4I1ssSFjTqAW7GEZeZ43ZM=,S52/kdE49jIX9Hy6Ap0GQt8eysg=
-12,6,KXnKe4I1ssSFjTqAW7GEZeZ43ZM=,QkIoy31sOoEdtlVQWg1xfNzUCYg=
-11,6,KXnKe4I1ssSFjTqAW7GEZeZ43ZM=,gj6hb/CJem37Va7iAPGE0dWOTq8=
-10,6,KXnKe4I1ssSFjTqAW7GEZeZ43ZM=,JrjYipnyaMgiFJMzZ3+Z1UaTNac=
-9,6,KXnKe4I1ssSFjTqAW7GEZeZ43ZM=,iLb6LICUD+eIWYkPYInNoMHh8MY=
-8,6,KXnKe4I1ssSFjTqAW7GEZeZ43ZM=,1U+zcgyHD9tse9ftAniCtaN7+7Y=
-7,6,KXnKe4I1ssSFjTqAW7GEZeZ43ZM=,K6Q/5Mjun/KOEBAbWqvm1+lDfBk=
-6,6,KXnKe4I1ssSFjTqAW7GEZeZ43ZM=,WkBeH1hqY//Csbl26NKyBwfPCxM=
-5,6,KXnKe4I1ssSFjTqAW7GEZeZ43ZM=,NNyNqP1jIjf3mbMzjO9qZxdoZbg=
-4,6,KXnKe4I1ssSFjTqAW7GEZeZ43ZM=,cNawnDCj4B4C9PmpJ6oArS47VSI=
-3,6,KXnKe4I1ssSFjTqAW7GEZeZ43ZM=,BEQLse4Dkq6vvy5IPH6NyCD88Dc=
-2,6,KXnKe4I1ssSFjTqAW7GEZeZ43ZM=,e6ThKFB0mitAp+y9s4SI+nnbQrs=
-1,6,KXnKe4I1ssSFjTqAW7GEZeZ43ZM=,41lKvn3vqrXDQNSs5w8h57nAapU=
-22,7,KXnKe4I1ssSFjTqAW7GEZeZ43ZM=,PA6OYR7/nZZY6mxldJZtgiDRvYE=
-21,7,KXnKe4I1ssSFjTqAW7GEZeZ43ZM=,AiajmQ3nRKVBnz9u+/m2XB5HX0E=
-20,7,KXnKe4I1ssSFjTqAW7GEZeZ43ZM=,n20KmBXLF9M9sbrQju2D9NMDvXI=
-19,7,KXnKe4I1ssSFjTqAW7GEZeZ43ZM=,MbRjMJPYnNhQXkbDwNKrQNWjxEc=
-18,7,KXnKe4I1ssSFjTqAW7GEZeZ43ZM=,LaCLdMk5vl7iIrcTukP/hAK/PcY=
-17,7,KXnKe4I1ssSFjTqAW7GEZeZ43ZM=,GsT8bvYnxwOWmNFQ5VH323FbiFA=
-16,7,KXnKe4I1ssSFjTqAW7GEZeZ43ZM=,ojakV7U9sTDJ6pW25Ce5XMse9R0=
-15,7,KXnKe4I1ssSFjTqAW7GEZeZ43ZM=,q+zlug3hS8BEmAWTowZFL9KPns0=
-14,7,KXnKe4I1ssSFjTqAW7GEZeZ43ZM=,Q+6zOpbaetdqqcMtR9JkR9m4GrQ=
-13,7,KXnKe4I1ssSFjTqAW7GEZeZ43ZM=,IG0FDhaPjYYcGuzqFH4wbEaAH8k=
-12,7,KXnKe4I1ssSFjTqAW7GEZeZ43ZM=,Fr79fPNPGvh5jEJXiuduTlTR+Lg=
-11,7,KXnKe4I1ssSFjTqAW7GEZeZ43ZM=,rpH6Et1b1MhHlDAyapnvHM/ApsQ=
-10,7,KXnKe4I1ssSFjTqAW7GEZeZ43ZM=,w3k7m6Jm0ZAmuOjBqRJq8HgalD8=
-9,7,pJLTJ2Zhx2WW4ZHmQTmxVV7EPos=,oBO6XvoaK/z2ibkg8njVy67HTIY=
-8,7,pJLTJ2Zhx2WW4ZHmQTmxVV7EPos=,P0/VHn7b4Q4pecA2b6+kzHqIuco=
-7,7,pJLTJ2Zhx2WW4ZHmQTmxVV7EPos=,4aaFCZmEm8DvXgdEBW+75j7RMCI=
-6,7,pJLTJ2Zhx2WW4ZHmQTmxVV7EPos=,6955TP41KhS02rLFnvi7vjxGswk=
-5,7,pJLTJ2Zhx2WW4ZHmQTmxVV7EPos=,QK+FKhw97dW5c/9oEZIcNrfT+d8=
-4,7,pJLTJ2Zhx2WW4ZHmQTmxVV7EPos=,Qu4EG6ptsIdaof7zX1CN8fxwLfM=
-3,7,pJLTJ2Zhx2WW4ZHmQTmxVV7EPos=,43MAUvJspU5VDqUpkMOsZlnaVjA=
-2,7,pJLTJ2Zhx2WW4ZHmQTmxVV7EPos=,I1ehNHTq/mLancYaYdidwp/jY7Y=
-1,7,pJLTJ2Zhx2WW4ZHmQTmxVV7EPos=,57pMrC/b+PmP7JQlGWLvVlK8g60=
-22,8,pJLTJ2Zhx2WW4ZHmQTmxVV7EPos=,jUIUgG1Xa+uGM9sCXAv1vBo0AQQ=
-21,8,pJLTJ2Zhx2WW4ZHmQTmxVV7EPos=,OWyPeXFui6akuEJhPrK5pNaJ2pE=
-20,8,pJLTJ2Zhx2WW4ZHmQTmxVV7EPos=,+WCxc4JCbeQlq5ZwiKzwgGwIpiA=
-19,8,pJLTJ2Zhx2WW4ZHmQTmxVV7EPos=,L5gkRVSbMRVp/J6qkX1jKQvgCG0=
-18,8,pJLTJ2Zhx2WW4ZHmQTmxVV7EPos=,LRIYGvzynM0+zeTYFEEb5ApZ0SI=
-17,8,pJLTJ2Zhx2WW4ZHmQTmxVV7EPos=,nEhnxwKViGijuykzqYNDxgWTK6E=
-16,8,pJLTJ2Zhx2WW4ZHmQTmxVV7EPos=,5y37L6PdCV4pML7T0gxHhrnVenE=
-15,8,pJLTJ2Zhx2WW4ZHmQTmxVV7EPos=,6pGdA4jcuo6l9G5lm1JJ/7O+Zbc=
-14,8,pJLTJ2Zhx2WW4ZHmQTmxVV7EPos=,uRaRLzqmJqjduERVTlO63m2c4IQ=
-13,8,pJLTJ2Zhx2WW4ZHmQTmxVV7EPos=,lddmOZyy//fzacg7GOdzYr3QGic=
-12,8,pJLTJ2Zhx2WW4ZHmQTmxVV7EPos=,UMMiFVcUZlJ8S00lb452xeGjye0=
-11,8,pJLTJ2Zhx2WW4ZHmQTmxVV7EPos=,DFaUuk7wN7f66kWFaLPEAE2Xdts=
-10,8,pJLTJ2Zhx2WW4ZHmQTmxVV7EPos=,SaySkTHPEIa9r0+fUe3EkGnmN8c=
-9,8,pJLTJ2Zhx2WW4ZHmQTmxVV7EPos=,zdeEOUh/x91TE+2gcvXPnccl+/E=
-8,8,pJLTJ2Zhx2WW4ZHmQTmxVV7EPos=,fXm5TgeaCWPc3ZTVtqcRhIl0Dg8=
-7,8,pJLTJ2Zhx2WW4ZHmQTmxVV7EPos=,cpeb2piRb21ImnkQ5xHqii9ms2g=
-6,8,pJLTJ2Zhx2WW4ZHmQTmxVV7EPos=,TamKWMNQOAQzUftjxmtxeYRU6oM=
-5,8,pJLTJ2Zhx2WW4ZHmQTmxVV7EPos=,yKyqtsDWn7OxVITWwplI70aDl5A=
-4,8,4Cekxh6uy9CgQi1xlQvmOC+NIU4=,EXxJM41VIhis6m3BVsrL+LyUfgE=
-3,8,4Cekxh6uy9CgQi1xlQvmOC+NIU4=,+Bg2+LEZEGWSH55vQSLQ5P+127k=
-2,8,4Cekxh6uy9CgQi1xlQvmOC+NIU4=,7tHOjlR9Wq3PcPwIdKZXurGkNOM=
-1,8,4Cekxh6uy9CgQi1xlQvmOC+NIU4=,MRizjkLBTeuWegYwQmTVv+4YW+o=
-22,9,4Cekxh6uy9CgQi1xlQvmOC+NIU4=,A2cP8X/xxQz3UgqiksQv0ZoX45E=
-21,9,4Cekxh6uy9CgQi1xlQvmOC+NIU4=,4HLpQhuEf0Np9QxYIu/xkuysgns=
-20,9,4Cekxh6uy9CgQi1xlQvmOC+NIU4=,jr37jx68LwHYNZ8ycn0Zu8bSLVA=
-19,9,4Cekxh6uy9CgQi1xlQvmOC+NIU4=,UZe+FYgYtlTd6Az6brwPCJ6K2So=
-18,9,4Cekxh6uy9CgQi1xlQvmOC+NIU4=,E9pWr6yusoVjjV91zQE0CTrGLYE=
-17,9,4Cekxh6uy9CgQi1xlQvmOC+NIU4=,kQnpsIuBvsAdEkGZI3ODXevmjas=
-16,9,4Cekxh6uy9CgQi1xlQvmOC+NIU4=,LegkiM4pzBjwVl6ZMQQBKIze9Ls=
-15,9,4Cekxh6uy9CgQi1xlQvmOC+NIU4=,DoU7iQUziWAiDVxN663bv6oNE0c=
-14,9,4Cekxh6uy9CgQi1xlQvmOC+NIU4=,GauNZcHqqoI3itK5MvS3//87C2k=
-13,9,4Cekxh6uy9CgQi1xlQvmOC+NIU4=,Oawg8esSjCVDdM4ReHJ6f+hArWE=
-12,9,4Cekxh6uy9CgQi1xlQvmOC+NIU4=,rytMSWOJ3EQAEjSCL7VVnE5OIys=
-11,9,4Cekxh6uy9CgQi1xlQvmOC+NIU4=,1PoIaNl8MYKH6hQaLfl/OhRsqc4=
-10,9,4Cekxh6uy9CgQi1xlQvmOC+NIU4=,wF6N3VpyRdXYgA9k2iijEcPxzAY=
-9,9,4Cekxh6uy9CgQi1xlQvmOC+NIU4=,iQ/Bo+whb9Tet+SvjhZ0qHaV/zA=
