-22,0,aSTxYdMN8xeHWDpLpEnK7negYwg=,qlgWQ7x1W+XABIN7XrauFYlRIaI=
-8,9,4Cekxh6uy9CgQi1xlQvmOC+NIU4=,tkCdYKeZEXjYDPGEcnmx/SNUEsY=
-7,9,4Cekxh6uy9CgQi1xlQvmOC+NIU4=,IN7O/Nh9OP4dbPCnqP2QasXEaEo=
-6,9,4Cekxh6uy9CgQi1xlQvmOC+NIU4=,0/9qRAC+1YT+dKay7Ghy9gjaXM4=
-5,9,4Cekxh6uy9CgQi1xlQvmOC+NIU4=,KhJhoENh2otq36XqknTJO6lbJao=
-4,9,4Cekxh6uy9CgQi1xlQvmOC+NIU4=,JrOEqLvsHbgvMi4PiG7rElDhphk=
-3,9,uTW5jc8IHOIYEeDxdS2YVVumRJ8=,+RoVkDizQVcGKpqpBmJE3jy5wxA=
-2,9,uTW5jc8IHOIYEeDxdS2YVVumRJ8=,o5TiscKcvsH/osZIeG04IQNzCZU=
-1,9,uTW5jc8IHOIYEeDxdS2YVVumRJ8=,Z8s0fijcnR//zq/BZrnOVxRLknk=
-22,10,uTW5jc8IHOIYEeDxdS2YVVumRJ8=,WinAlV24YM8qeEMLhDo2O2AcOpc=
-21,10,uTW5jc8IHOIYEeDxdS2YVVumRJ8=,iWkiX83NwD6f/HxY1mNXaRPs9Gs=
-20,10,uTW5jc8IHOIYEeDxdS2YVVumRJ8=,OnVjOGkcLVo3mzFrb405WNeZggU=
-19,10,uTW5jc8IHOIYEeDxdS2YVVumRJ8=,aLlU99AcpzSFfFukc/9jv0WCBAM=
-18,10,uTW5jc8IHOIYEeDxdS2YVVumRJ8=,t12AoHaHY7V1TnRuFLvq1Yy368o=
-17,10,uTW5jc8IHOIYEeDxdS2YVVumRJ8=,ZrPiHUIhh6tJmrC6pgxlpG+Dr9g=
-16,10,uTW5jc8IHOIYEeDxdS2YVVumRJ8=,dnAM5WRgLIpE5AlGX7eBIwToQnE=
-15,10,uTW5jc8IHOIYEeDxdS2YVVumRJ8=,h3nmd84JtR0hC8XyodfCsJ/SHUo=
-14,10,uTW5jc8IHOIYEeDxdS2YVVumRJ8=,SL+Oe1f77qd6K2GlkKb5wkNvCfI=
-13,10,uTW5jc8IHOIYEeDxdS2YVVumRJ8=,kSgW5l+H7Ji3XpBtt7TuM4QBLi8=
-12,10,uTW5jc8IHOIYEeDxdS2YVVumRJ8=,R0hLmW7JvqWvm26riVnS0yhPLV4=
-11,10,uTW5jc8IHOIYEeDxdS2YVVumRJ8=,MY/sOPXpQXu9mFHoiKXU2C8YVwI=
-10,10,uTW5jc8IHOIYEeDxdS2YVVumRJ8=,E1lIsqypxT8SoFuoV8jMYfqpSFA=
-9,10,uTW5jc8IHOIYEeDxdS2YVVumRJ8=,KftoZgaV4+FjdUQxg9zyBoGxeIE=
-8,10,uTW5jc8IHOIYEeDxdS2YVVumRJ8=,VV3Jg0tcqXrLJ/pCEBQ4DIc3cj8=
-7,10,uTW5jc8IHOIYEeDxdS2YVVumRJ8=,rIhTpT33qDB7PJyLm+WkyCskDd4=
-6,10,uTW5jc8IHOIYEeDxdS2YVVumRJ8=,Z5149BucgHHXmRLV2jRfus8c2nA=
-5,10,uTW5jc8IHOIYEeDxdS2YVVumRJ8=,ZhwqxdH2AP9PjWg9+xptCfMUE5M=
-4,10,TZNUxDpovZDmloWWWULt+haVqes=,dPl/doyFaC0unwa7LvXElBNFrkY=
-3,10,TZNUxDpovZDmloWWWULt+haVqes=,SIaqkWBnznuLCy9/Ben9EI0DCXc=
-2,10,TZNUxDpovZDmloWWWULt+haVqes=,83JDpKzZ68VlCgidQnSsrn11OQQ=
-1,10,TZNUxDpovZDmloWWWULt+haVqes=,G5dWlGWPIZATdcdseukn8vV5xrs=
-22,11,TZNUxDpovZDmloWWWULt+haVqes=,kQMcWpdBydoG4eCFmH3Fac9Qd7E=
-21,11,TZNUxDpovZDmloWWWULt+haVqes=,gul6usAcw7olCLC7BHiE+AVhDkQ=
-20,11,TZNUxDpovZDmloWWWULt+haVqes=,Ipcr9SxB2AFzpwzqfeo0ZAR3WfU=
-19,11,TZNUxDpovZDmloWWWULt+haVqes=,D9FqannHsfxX731ufGx24fDkhW8=
-18,11,TZNUxDpovZDmloWWWULt+haVqes=,cSGoEbuji08xOYH3QN60fPRFRzI=
-17,11,TZNUxDpovZDmloWWWULt+haVqes=,t4vl9WJy5go7xZGpinhbccUn9bU=
-16,11,TZNUxDpovZDmloWWWULt+haVqes=,EHA6C9NQ4PGFHLlMzoelP25er9o=
-15,11,TZNUxDpovZDmloWWWULt+haVqes=,R2aTzxJPQ118y3AElOZ61p1bhsU=
-14,11,TZNUxDpovZDmloWWWULt+haVqes=,KfMEBnXrfpd2Zb/L3SX6aTFU6mk=
-13,11,TZNUxDpovZDmloWWWULt+haVqes=,VZcQroH1DIyntiU7Tznzy/cHwUU=
-12,11,TZNUxDpovZDmloWWWULt+haVqes=,eVZwcoypZyFnM2IgfzC/Zcg/BYQ=
-11,11,TZNUxDpovZDmloWWWULt+haVqes=,1yxun4CAnSv3bHaKSS5T8TAneBA=
-10,11,TZNUxDpovZDmloWWWULt+haVqes=,NNWBTae63l0nRxWsn9jpG33zYlk=
-9,11,TZNUxDpovZDmloWWWULt+haVqes=,zMjJPjyq+h8AiaajxFUdr+BHs6E=
-8,11,TZNUxDpovZDmloWWWULt+haVqes=,5PuehHesXZqSt7C7HDeSJ5lKCWM=
-7,11,TZNUxDpovZDmloWWWULt+haVqes=,3tQsYS7nzbPmthG9U7Ilr6c8e50=
-6,11,OBX6b0zDrxOqBQqOpSkAJbqNjEc=,SivuhodrQx3C6aDm9Mxzl6493zI=
-5,11,OBX6b0zDrxOqBQqOpSkAJbqNjEc=,nMrBQQ8yj08s4akEEl5Xt7hfo3A=
-4,11,OBX6b0zDrxOqBQqOpSkAJbqNjEc=,PHKSrbZYpxFKY2n5j4X3/LOGPlU=
-3,11,OBX6b0zDrxOqBQqOpSkAJbqNjEc=,CmJ+cIeDuQGOCQv+fkXiV+vEd2c=
-2,11,OBX6b0zDrxOqBQqOpSkAJbqNjEc=,svIfz9k7ADlWx6Jgj2U/xYvFDeA=
-1,11,OBX6b0zDrxOqBQqOpSkAJbqNjEc=,WWsjYJLpR97Cy90aGNbSRkoILUI=
-22,12,OBX6b0zDrxOqBQqOpSkAJbqNjEc=,CTAVrOeBAG00ra991Ke5GUPoIfg=
-21,12,OBX6b0zDrxOqBQqOpSkAJbqNjEc=,Z7UM74YVtHLrcbaI4Pkz9wjpcKk=
-20,12,OBX6b0zDrxOqBQqOpSkAJbqNjEc=,cEqMOg6YKnOD19e9YudXCFZlvFc=
-19,12,OBX6b0zDrxOqBQqOpSkAJbqNjEc=,TiDGHKKnXI6xRVwIcy/AuoI3ulM=
-18,12,OBX6b0zDrxOqBQqOpSkAJbqNjEc=,6VVtY3yHHjRhWklN5sso3j/G7WI=
-17,12,OBX6b0zDrxOqBQqOpSkAJbqNjEc=,j5bbxYWhtdLxIGfTdFP0vgZBMEc=
-16,12,OBX6b0zDrxOqBQqOpSkAJbqNjEc=,eR0Rm4dZza5KX3icuerOUsWaZJ4=
-15,12,OBX6b0zDrxOqBQqOpSkAJbqNjEc=,0g5sUDd6ZW8020Q0xxehYSvmRk4=
-14,12,OBX6b0zDrxOqBQqOpSkAJbqNjEc=,jOL4venCjATxYvTHNCDt+sn5vA8=
-13,12,OBX6b0zDrxOqBQqOpSkAJbqNjEc=,9UbyHV1+cEjiErcPS1w3Ieha188=
-12,12,OBX6b0zDrxOqBQqOpSkAJbqNjEc=,yN1+ZX+cN9uIdGUmBhPisCYmTgg=
-11,12,OBX6b0zDrxOqBQqOpSkAJbqNjEc=,Fp2y1KviBKL4s9BezHuzkYZX4oM=
-10,12,SgmhAYq1+5pVuntABtuZ5o9qNec=,AK/1mtgULmzPACAzLJhIPuboKkg=
-9,12,SgmhAYq1+5pVuntABtuZ5o9qNec=,TvlMCw6EzydObAfiNBCF2KklEEA=
-8,12,SgmhAYq1+5pVuntABtuZ5o9qNec=,pq41NBZpk00zUhEe+wNLCt5Z9oU=
-7,12,SgmhAYq1+5pVuntABtuZ5o9qNec=,Y9VXFKe8NiLsOGrgqQag8vOtW28=
-6,12,SgmhAYq1+5pVuntABtuZ5o9qNec=,tMsO77tc/UdW8DaVPutFQoDaPP8=
-5,12,SgmhAYq1+5pVuntABtuZ5o9qNec=,KrZIIlaRUPptive1BfkT5RhmEH0=
-4,12,SgmhAYq1+5pVuntABtuZ5o9qNec=,aLA5zypph6jIuCC4XUe7FcFFLQc=
-3,12,SgmhAYq1+5pVuntABtuZ5o9qNec=,LdTHpo6d7IHEbHtEdrsKExpSOLE=
-2,12,SgmhAYq1+5pVuntABtuZ5o9qNec=,IYNf/UKnJHxPMTkAc4JW9+1pSNI=
-1,12,SgmhAYq1+5pVuntABtuZ5o9qNec=,h4GNlSpDrl4QGZZrbKIKKvW707k=
-22,13,SgmhAYq1+5pVuntABtuZ5o9qNec=,qzyK/nAMLRIhhkWt6hLWMinBIjY=
-21,13,SgmhAYq1+5pVuntABtuZ5o9qNec=,RMtMjNc/67kH0cJOiOkTwy0e+Eo=
-20,13,SgmhAYq1+5pVuntABtuZ5o9qNec=,uC6icgsLNxX3W+POOn0IEaBqRaI=
-19,13,SgmhAYq1+5pVuntABtuZ5o9qNec=,BklHm5H/TY8ISulkEab/0ylqIPE=
-18,13,SgmhAYq1+5pVuntABtuZ5o9qNec=,iHIiy1SjAb57Z2V6Lj5r+QDsLJQ=
-17,13,SgmhAYq1+5pVuntABtuZ5o9qNec=,BgwPnmNHeAwNuQHjSf/R9iLsUdU=
-16,13,SgmhAYq1+5pVuntABtuZ5o9qNec=,slJIL9kRRGqNSseutMS9GBQfYBk=
-15,13,SgmhAYq1+5pVuntABtuZ5o9qNec=,rG57W3aeNuPnZHbGMiYpvUqftEU=
-14,13,SgmhAYq1+5pVuntABtuZ5o9qNec=,SL+Oe1f77qd6K2GlkKb5wkNvCfI=
-13,13,SgmhAYq1+5pVuntABtuZ5o9qNec=,NRFfRGNYu/eoFEOApcot3b33qik=
-12,13,M3xUje192NG4njGBobrS8/T7yvQ=,9moR3Z8SEgM5t0ku2Ksq8TNzig0=
-11,13,M3xUje192NG4njGBobrS8/T7yvQ=,Uwojjsn5smwYKpPV0MxkmLrl4CY=
-10,13,M3xUje192NG4njGBobrS8/T7yvQ=,cQgVvKphWxZn5IcicM2RB0XeHeI=
-9,13,M3xUje192NG4njGBobrS8/T7yvQ=,sY1Mv8uaLLC/Ot8uqhyaKjttexY=
-8,13,M3xUje192NG4njGBobrS8/T7yvQ=,ycYLoH85T+a/tYQg1811v4rDHTg=
-7,13,M3xUje192NG4njGBobrS8/T7yvQ=,5qC25QGDoD56KZ/MXLSWJ+57xXw=
-6,13,M3xUje192NG4njGBobrS8/T7yvQ=,gn9etoaPFAop6kYmI5k4ilJspeU=
-5,13,M3xUje192NG4njGBobrS8/T7yvQ=,Ji0ltrWfpHk6IsS8WCoNjTm1Q/o=
-4,13,M3xUje192NG4njGBobrS8/T7yvQ=,wI9n2e6KM88NjbvIbVM9vjcnhno=
-3,13,M3xUje192NG4njGBobrS8/T7yvQ=,jNsIKdaYj8X37fTSzqKAHfjKrL8=
-2,13,M3xUje192NG4njGBobrS8/T7yvQ=,hNtiObZSKW/TCLc3HcLauxxXWJ4=
-1,13,M3xUje192NG4njGBobrS8/T7yvQ=,zDR2TxejOyCTh3SUf5oxyhzC5AY=
-22,14,M3xUje192NG4njGBobrS8/T7yvQ=,+/orXpU8WyOzo0xq7RvtzMwZaZ4=
-21,14,M3xUje192NG4njGBobrS8/T7yvQ=,xgcmuODtowo3sUZctgMoLKOIU2Y=
-20,14,M3xUje192NG4njGBobrS8/T7yvQ=,Np2PmXugw2u4dMTPmOk/44X7VeY=
-19,14,M3xUje192NG4njGBobrS8/T7yvQ=,gm5TnSRUy0W2GWG+wjUi5IcScdo=
-18,14,M3xUje192NG4njGBobrS8/T7yvQ=,gGUmDzV48dP3FkjLjRtBouI4fFo=
-17,14,M3xUje192NG4njGBobrS8/T7yvQ=,v0wcdcSvoHKzZaKtTlevHch1d2E=
-16,14,M3xUje192NG4njGBobrS8/T7yvQ=,ssAd681orj83D/mcmwMKhYzy74k=
-15,14,M3xUje192NG4njGBobrS8/T7yvQ=,ApEGGRDxYwRfLDJP/4gk7vnh6H8=
-14,14,M3xUje192NG4njGBobrS8/T7yvQ=,s0Hao4c+kXe2vZ7yttptdNiahKI=
-13,14,M3xUje192NG4njGBobrS8/T7yvQ=,F7HbZZNZc0efOU31ZS99Yo9rHYY=
-12,14,M3xUje192NG4njGBobrS8/T7yvQ=,ASfAcbr6jd2a8luyv+Y5X30CBEM=
-11,14,M3xUje192NG4njGBobrS8/T7yvQ=,PoPls2Jq1XbVdAtYnISTSdrEHS0=
-10,14,M3xUje192NG4njGBobrS8/T7yvQ=,Ui7lG/Z04xm42ajBgE8WbXXF47o=
-9,14,u1/PTf41PeSyJkPh7ZA7LwJTJw8=,wtzyakoJAkGuWHPlXyB6MGaKSI0=
-8,14,u1/PTf41PeSyJkPh7ZA7LwJTJw8=,PUpdB/DvA+BRxeIurUGkNJUXnR0=
-7,14,u1/PTf41PeSyJkPh7ZA7LwJTJw8=,yejOaZjUoHAIvMk2t63zv3ubLLE=
-6,14,u1/PTf41PeSyJkPh7ZA7LwJTJw8=,y+fAUHlAUwQbghNcKS3Y/26AxGA=
-5,14,u1/PTf41PeSyJkPh7ZA7LwJTJw8=,0i8FNlp3T+Kg4VXBWI/a4aTv9Lk=
-4,14,u1/PTf41PeSyJkPh7ZA7LwJTJw8=,o5k+mKuFupLELThaqDKCehCgzps=
-3,14,u1/PTf41PeSyJkPh7ZA7LwJTJw8=,kT/oBONOt6P7N6ml/0gvXUmcg7g=
-2,14,u1/PTf41PeSyJkPh7ZA7LwJTJw8=,FIzyw+kkvgxfxAabItsNiqR2o5Q=
-1,14,u1/PTf41PeSyJkPh7ZA7LwJTJw8=,ECC4s3I8VXw1r+sGqsywY44Nt3U=
-22,15,u1/PTf41PeSyJkPh7ZA7LwJTJw8=,vlmMSRfdPmjPBqv+ziYAoX3QLhE=
-21,15,u1/PTf41PeSyJkPh7ZA7LwJTJw8=,E+/6AHmyAN/DzwSwzMEWAaZXSFk=
-20,15,u1/PTf41PeSyJkPh7ZA7LwJTJw8=,NTEBF/Ds1s+uxhkZGljkEh83bIg=
-19,15,u1/PTf41PeSyJkPh7ZA7LwJTJw8=,ncB0Qm4Z04TJFgq7FeFkJyffKy4=
-18,15,u1/PTf41PeSyJkPh7ZA7LwJTJw8=,Qs4F/o37s8CVT2rf7qu16o1CZnI=
-17,15,u1/PTf41PeSyJkPh7ZA7LwJTJw8=,uUyE4n+tf1n7hMbu4CwiMQt3wtI=
-16,15,u1/PTf41PeSyJkPh7ZA7LwJTJw8=,z03kKkFYLaG80dER8Ekw5SJSBXs=
-15,15,u1/PTf41PeSyJkPh7ZA7LwJTJw8=,ZvjDNwFrxA/Vaw3MBi6y68igjD4=
-14,15,u1/PTf41PeSyJkPh7ZA7LwJTJw8=,KaLaRFF15TLfjAa7G/Zt9p2BfhI=
-13,15,u1/PTf41PeSyJkPh7ZA7LwJTJw8=,frPGuG267tCwf1XBLNvhv83Q4Ic=
-12,15,u1/PTf41PeSyJkPh7ZA7LwJTJw8=,6/N3bf10Qd70TdjwS8x09OzEGbY=
-11,15,u1/PTf41PeSyJkPh7ZA7LwJTJw8=,9PEt3sPml+1ayuIF+UpTusoN7s4=
-10,15,u1/PTf41PeSyJkPh7ZA7LwJTJw8=,4mibBSob5R+1lVBJPeBzeR7O9KI=
-9,15,ZPA+P1pzMaunxxXKFnff67Vzzl0=,orZjzozb8a2HnNSKbPuJiqI8upc=
-8,15,ZPA+P1pzMaunxxXKFnff67Vzzl0=,xD3+8FoJiak08o0/0ZI6XtvpHag=
-7,15,ZPA+P1pzMaunxxXKFnff67Vzzl0=,I84OQ927NKnkrX1rOOHyl1FWHmg=
-6,15,ZPA+P1pzMaunxxXKFnff67Vzzl0=,IjcCbFG5lcyqUed51PQemRWMHTM=
-5,15,ZPA+P1pzMaunxxXKFnff67Vzzl0=,lTI4I2rZFEJSvev/A3TMyBHMmYY=
-4,15,ZPA+P1pzMaunxxXKFnff67Vzzl0=,IT8Tb9/080g+8Z00oS/hXlsiEtk=
-3,15,ZPA+P1pzMaunxxXKFnff67Vzzl0=,rOT4extGBmT/EvVW0wMifbbVZGM=
-2,15,ZPA+P1pzMaunxxXKFnff67Vzzl0=,HwTSpdxyt8ivcxca4DY2f+LVatY=
-1,15,ZPA+P1pzMaunxxXKFnff67Vzzl0=,8Edu3zSbTUCc5xY2OYsho3qcu9A=
-22,16,ZPA+P1pzMaunxxXKFnff67Vzzl0=,E+SgLO9gjkZIIQI1z3naSQ2Qvr0=
-21,16,ZPA+P1pzMaunxxXKFnff67Vzzl0=,OD9rLxd1speUoXdDOfjVB195hls=
-20,16,ZPA+P1pzMaunxxXKFnff67Vzzl0=,2+eaeTDTouK/TXexvP1mlpT+l6E=
-19,16,ZPA+P1pzMaunxxXKFnff67Vzzl0=,wTp/4jY45cLnrfzNswhlM7bcDSQ=
-18,16,ZPA+P1pzMaunxxXKFnff67Vzzl0=,mD9rMl0NlmM/4ByJHs/em2eEJc0=
-17,16,ZPA+P1pzMaunxxXKFnff67Vzzl0=,KWZqyBM2v4KPX5BE5KHBGNE8V8c=
-16,16,ZPA+P1pzMaunxxXKFnff67Vzzl0=,CCuhUGoY5a9wa8Fj6n8r325k1B0=
-15,16,ZPA+P1pzMaunxxXKFnff67Vzzl0=,q0U7ALftClHLXz54/zriTC3v+YQ=
-14,16,ZPA+P1pzMaunxxXKFnff67Vzzl0=,pvo/KYNXJY3JHn9k3C+qeQcj9Q8=
-13,16,ZPA+P1pzMaunxxXKFnff67Vzzl0=,XsliKpiNnwHsAAyoaVM6oMYiBa8=
-12,16,ZPA+P1pzMaunxxXKFnff67Vzzl0=,UwMJF68uk/zY+gXcikQUwdzeX0Y=
-11,16,ZPA+P1pzMaunxxXKFnff67Vzzl0=,JWTyOk2bk/igGMxzAUWzAhckJ/Q=
-10,16,ZPA+P1pzMaunxxXKFnff67Vzzl0=,RpKZNMFw5WeA+4MKhL1Xh18mr4M=
-9,16,ZPA+P1pzMaunxxXKFnff67Vzzl0=,qHbJKtidrbsR6mSueXIJwRW6MgQ=
-8,16,ZPA+P1pzMaunxxXKFnff67Vzzl0=,hOYsYwoI318bf6fbi0+8QlcbndQ=
-7,16,ZPA+P1pzMaunxxXKFnff67Vzzl0=,Ozcp63YEDUJl8f0eDVNiQDDEWVA=
-6,16,ZPA+P1pzMaunxxXKFnff67Vzzl0=,qcb5S0sKVW2FqDbz/N4EvL/He+I=
-4,16,ZPA+P1pzMaunxxXKFnff67Vzzl0=,4g6gtJkwRn/llg/K5W/Ulm8Zf5w=
-3,16,i5pr9bTNa/thj/1NlD1FrMqExds=,w7GFBE3L5Woxbp0SHL7sVyDS+fQ=
-2,16,i5pr9bTNa/thj/1NlD1FrMqExds=,qCrNaZTIR3MKn73N+JDk/09GH2g=
-1,16,i5pr9bTNa/thj/1NlD1FrMqExds=,2FELePH2Mqku+H0SBQ5EzxGEJnY=
-22,17,i5pr9bTNa/thj/1NlD1FrMqExds=,EtfnIogBescdobg3JWhmRV4DGYg=
-21,17,i5pr9bTNa/thj/1NlD1FrMqExds=,IqLdscRMJt0oYXA1LSEj1aql3C0=
-20,17,i5pr9bTNa/thj/1NlD1FrMqExds=,IRFYGqCXwOPOizSzDe7AezhfMr0=
-19,17,i5pr9bTNa/thj/1NlD1FrMqExds=,MTdJJDITQWOqWcjp7wrqlxdgtXY=
-18,17,i5pr9bTNa/thj/1NlD1FrMqExds=,zP50PvFwIDZsB/lDqKRE1cQt8PI=
-17,17,i5pr9bTNa/thj/1NlD1FrMqExds=,tWhH6fIiYvP3MenQjjfSqX+uQ6o=
-16,17,i5pr9bTNa/thj/1NlD1FrMqExds=,CCuhUGoY5a9wa8Fj6n8r325k1B0=
-15,17,i5pr9bTNa/thj/1NlD1FrMqExds=,VsEQ28+HVP1q8T0HqaxaSzqidLg=
-14,17,i5pr9bTNa/thj/1NlD1FrMqExds=,TFlNUWw7rg/R1T7CEFvD4Hzoc4A=
-13,17,i5pr9bTNa/thj/1NlD1FrMqExds=,IeyXCnwAORi6BLisJuoGdI8uc8A=
-12,17,i5pr9bTNa/thj/1NlD1FrMqExds=,99fCyi50On3JrA2He3T/OQ7m5WE=
-11,17,i5pr9bTNa/thj/1NlD1FrMqExds=,KtuOI/P9jmgqs0zShCyGxKrE9L8=
-10,17,i5pr9bTNa/thj/1NlD1FrMqExds=,XyajCFLaCBdGnp7L4llxbMp8KOo=
-9,17,i5pr9bTNa/thj/1NlD1FrMqExds=,fhowCQR0O2580q9QFY1quOiD2VE=
-8,17,i5pr9bTNa/thj/1NlD1FrMqExds=,iGtMJJ1PN5UfZwIHef+G6W/Nf6Q=
-7,17,i5pr9bTNa/thj/1NlD1FrMqExds=,+XLYbw/PO0eL2ya5Jqmhl9sy+LI=
-6,17,i5pr9bTNa/thj/1NlD1FrMqExds=,PpchFoXXTB3I/k/mc7CNcQKqIdk=
-4,17,i5pr9bTNa/thj/1NlD1FrMqExds=,o4C6e/khNeGMquyRRuH4ynmP7kM=
-3,17,i5pr9bTNa/thj/1NlD1FrMqExds=,tNFCN4ZQ0Bzh3djM47idZyNTkbY=
-2,17,i5pr9bTNa/thj/1NlD1FrMqExds=,T+ZptceXsYmC+97jQ0untn/wx24=
-1,17,i5pr9bTNa/thj/1NlD1FrMqExds=,DKAD6zo/wWA88Vh8SgXgj2+HhEk=
-22,18,aicP7Jfdy6P661feq9QkPbwyybM=,yX2Hg81hQ/yDF5MSPyxUDxgbXzA=
-21,18,aicP7Jfdy6P661feq9QkPbwyybM=,W5YfclqabWzfIBPJSu0XPE8kF1Q=
-20,18,aicP7Jfdy6P661feq9QkPbwyybM=,BdawrovSDHzmOYbzVHsaVPI9ijc=
-19,18,aicP7Jfdy6P661feq9QkPbwyybM=,QcHwfNqe9nwFXF9CDOPzanPn6XE=
-18,18,aicP7Jfdy6P661feq9QkPbwyybM=,FUxLCsapQuAtBsirG4ZHT5bs0cY=
-17,18,aicP7Jfdy6P661feq9QkPbwyybM=,XVG1/jmj3hh0qxnsEny5DSElseE=
-16,18,aicP7Jfdy6P661feq9QkPbwyybM=,5m65f2Pf/B2GhVuVSHB7vvAf7d8=
-15,18,aicP7Jfdy6P661feq9QkPbwyybM=,99DN1YQ/LfZZoFfrTM1+pV8D5yw=
-8,18,aicP7Jfdy6P661feq9QkPbwyybM=,zYzEgfK/cmlZKO9urJztLCJ8Lf8=
-7,18,aicP7Jfdy6P661feq9QkPbwyybM=,1LQPxlOHGPLmPayWM3Eclv4klTI=
-4,18,aicP7Jfdy6P661feq9QkPbwyybM=,kLEhELssXL9MqV5ckmP/8mga148=
-3,18,aicP7Jfdy6P661feq9QkPbwyybM=,rCc5h127UkYsd+U+5VYzgfJfF6A=
-2,18,aicP7Jfdy6P661feq9QkPbwyybM=,ViI4eRa3BG1i63QLXYlXKzxx9ng=
-1,18,aicP7Jfdy6P661feq9QkPbwyybM=,eZtO861S6dq3fp4zKeDZ9zj/600=
-22,19,aicP7Jfdy6P661feq9QkPbwyybM=,t2n0mboTLW2kLQq3xQRKXQxWnkA=
-21,19,aicP7Jfdy6P661feq9QkPbwyybM=,2IGl/kceO0r1VwfOF3NuWQ/HHYI=
-20,19,aicP7Jfdy6P661feq9QkPbwyybM=,LWaVYt2zCAEklzzQ+SSlb2BXgVw=
-19,19,aicP7Jfdy6P661feq9QkPbwyybM=,JEWs5xuDVBd0ZeicfQr/VaxWZ+0=
-18,19,aicP7Jfdy6P661feq9QkPbwyybM=,XLKGSc80LkHa6mS0HbowuZ8OcXk=
-22,20,blLbvHjYYV/bbfa77V1vXnZlzFw=,Io/9AK3/5QimHXtrcevgkwzekI4=
-21,20,blLbvHjYYV/bbfa77V1vXnZlzFw=,PvWd0ZgjHL4BcRzNI/dTODbSxsE=
-20,20,blLbvHjYYV/bbfa77V1vXnZlzFw=,uvYc62JduEI7E1Wh1cKlZspMwdE=
-19,20,blLbvHjYYV/bbfa77V1vXnZlzFw=,kBWVugxQbw77Evu/XoKttn/p7EY=
-18,20,blLbvHjYYV/bbfa77V1vXnZlzFw=,XLKGSc80LkHa6mS0HbowuZ8OcXk=
-22,21,blLbvHjYYV/bbfa77V1vXnZlzFw=,8PmwcebnbeVnudOBvXj3DkfJsh4=
-21,21,blLbvHjYYV/bbfa77V1vXnZlzFw=,bEHVxR0LpbfmF/pUeTTiFmVw0RQ=
-20,21,blLbvHjYYV/bbfa77V1vXnZlzFw=,rVr4LqIb4VhggzdcZgd7hREmtk4=
-19,21,blLbvHjYYV/bbfa77V1vXnZlzFw=,8W9tnsso4fLwkPlcFeFXsexwpq4=
