3,-22,j2aBWPfoK6vsXFsR4VGnQopBfIU=,sWPyk0324vsfknE5gUoYRb4PU7c=
4,-22,j2aBWPfoK6vsXFsR4VGnQopBfIU=,45RW+rwRS5o/lCtbK+/IQjqHqt8=
5,-22,j2aBWPfoK6vsXFsR4VGnQopBfIU=,9AmqMWqDC7mTP19w4Tj2AbWDS5E=
0,-21,j2aBWPfoK6vsXFsR4VGnQopBfIU=,KhZiXeSIK8pvfoxLVHXTYV0cclo=
1,-21,j2aBWPfoK6vsXFsR4VGnQopBfIU=,kk8NBMEb1pjBePbk4op/n+fyYsM=
2,-21,j2aBWPfoK6vsXFsR4VGnQopBfIU=,N+XqGcuJry1ZIajDyXkmy4TSX7s=
3,-21,j2aBWPfoK6vsXFsR4VGnQopBfIU=,ngywyenbP6sd7pl+oGeDjJ4uzOA=
4,-21,j2aBWPfoK6vsXFsR4VGnQopBfIU=,MwlLjCnXN6ti5atUIao5X7GYbHE=
5,-21,j2aBWPfoK6vsXFsR4VGnQopBfIU=,5S+A7bMyybSt7KQOfunC8lxkFyo=
6,-21,j2aBWPfoK6vsXFsR4VGnQopBfIU=,gSgkHyUDDBnhQuVYd0tyeahq1JU=
7,-21,TJ59UWSOCy7D/lMrNHQ/3Ofdqvw=,RMYLlRy22C1Jt5SpZ5AgBD/4YqI=
8,-21,TJ59UWSOCy7D/lMrNHQ/3Ofdqvw=,z4eNh6dMHMbuwjeTjFnbdsJEFTQ=
0,-20,TJ59UWSOCy7D/lMrNHQ/3Ofdqvw=,rEXCIl9VBEaV+tse8rLHLEnZfSE=
1,-20,TJ59UWSOCy7D/lMrNHQ/3Ofdqvw=,/b1++5NDg28bRYkCXXxjbWADEKw=
2,-20,TJ59UWSOCy7D/lMrNHQ/3Ofdqvw=,HMytJz9rjr6+c9XfdwGEIedBJa8=
3,-20,TJ59UWSOCy7D/lMrNHQ/3Ofdqvw=,8AOj7v0jP4ja06vMfj/hMOXASWg=
4,-20,TJ59UWSOCy7D/lMrNHQ/3Ofdqvw=,r1s/JCmIdBUX/PsCvZzXrl2jQYU=
5,-20,TJ59UWSOCy7D/lMrNHQ/3Ofdqvw=,ws8GJkUxpQ7BnFH8SaLIEqe41kU=
6,-20,TJ59UWSOCy7D/lMrNHQ/3Ofdqvw=,nl8zqTPfij6W712A7f/es/MTVAo=
7,-20,TJ59UWSOCy7D/lMrNHQ/3Ofdqvw=,1EIYjQvdyEvUdyHi4/40QXapvUo=
8,-20,TJ59UWSOCy7D/lMrNHQ/3Ofdqvw=,O1QR8XM1pSMkjdjXCiogsLRo3IY=
3,-19,X8zhBZF/8oj1Ldl9D1RtJafbgn8=,Y/MQanYKCBILO04TEHOKWbXUNi8=
4,-19,X8zhBZF/8oj1Ldl9D1RtJafbgn8=,lyF/sXbGGh+91Cns3YriHqjPv+k=
5,-19,X8zhBZF/8oj1Ldl9D1RtJafbgn8=,QcmXuVYKu17ftJkrDlDd8u/XX5o=
6,-19,X8zhBZF/8oj1Ldl9D1RtJafbgn8=,N6O1IKx0k2coWI9aVwpD7X6pg9g=
7,-19,X8zhBZF/8oj1Ldl9D1RtJafbgn8=,vplbaFXXjLvOgl1C2mRUyjvZvWg=
8,-19,X8zhBZF/8oj1Ldl9D1RtJafbgn8=,76TTo34lDzP9V379roaSWfFNRAY=
0,-18,X8zhBZF/8oj1Ldl9D1RtJafbgn8=,eUmpj+kSvZMBwLWWrfmbTqobzuE=
1,-18,X8zhBZF/8oj1Ldl9D1RtJafbgn8=,P9TPks5fAmDq0m/vxZTY66lIJnU=
2,-18,X8zhBZF/8oj1Ldl9D1RtJafbgn8=,r0qyahz1hdZPZ5lB5shagHGQ1ic=
3,-18,X8zhBZF/8oj1Ldl9D1RtJafbgn8=,Kn6gehQ1FWzCZxvEzpxB25xT+go=
4,-18,X8zhBZF/8oj1Ldl9D1RtJafbgn8=,ruRtYriwZOYq0JiJVq99qbTyCtQ=
5,-18,X8zhBZF/8oj1Ldl9D1RtJafbgn8=,ZPQNhc60k8vOvHCOamk/aikK4KE=
6,-18,X8zhBZF/8oj1Ldl9D1RtJafbgn8=,DWl+RRDtta+PYczny394qY4SKq8=
7,-18,X8zhBZF/8oj1Ldl9D1RtJafbgn8=,OI51UZ7SypPQCtJDYf2Cx8nla/0=
8,-18,X8zhBZF/8oj1Ldl9D1RtJafbgn8=,u6q3vlnh+2svvhh/chxbz75Kh4k=
9,-18,X8zhBZF/8oj1Ldl9D1RtJafbgn8=,7jadsnkLIaGmJJwrAm3HJOljzNY=
10,-18,X8zhBZF/8oj1Ldl9D1RtJafbgn8=,bnBcutPIHb3gliOwJpV+n99TiJE=
11,-18,X8zhBZF/8oj1Ldl9D1RtJafbgn8=,gJIPvFtNKGkOJFbf5d7i4gOHGjo=
12,-18,X8zhBZF/8oj1Ldl9D1RtJafbgn8=,y0ngGPV8lblNZZPXT4Q01B/fHxQ=
13,-18,X8zhBZF/8oj1Ldl9D1RtJafbgn8=,sS6Ecw/i+RoqD/999u2ochZm1qg=
14,-18,X8zhBZF/8oj1Ldl9D1RtJafbgn8=,hXbJTXx2sIl37YdmfAy3DMf5m84=
15,-18,q6V+1CRy3Pq9Dwa3nAN9sdfZJH8=,20a6Ob566ZuMWXgOsOl0tXOo47Y=
16,-18,q6V+1CRy3Pq9Dwa3nAN9sdfZJH8=,sUfnwn4pdHb6hmH3gWzt1kW1DoI=
17,-18,q6V+1CRy3Pq9Dwa3nAN9sdfZJH8=,cQQTLQpjYGADQdaQjQ0XPjudYbY=
0,-17,q6V+1CRy3Pq9Dwa3nAN9sdfZJH8=,aj87L3PiXtV2v0JDbP+d89kaGEU=
1,-17,q6V+1CRy3Pq9Dwa3nAN9sdfZJH8=,GMLLX/qCGpNAEY5LKBKBh2oZT7c=
2,-17,q6V+1CRy3Pq9Dwa3nAN9sdfZJH8=,Liff1O1fDBd3xq7jtsDe5Oia3/c=
3,-17,q6V+1CRy3Pq9Dwa3nAN9sdfZJH8=,3UOWS+vLtsxJ+lz85pQz69AQojw=
4,-17,q6V+1CRy3Pq9Dwa3nAN9sdfZJH8=,MAldmzU1fb0rD8YNtfHSsE9NK/E=
5,-17,q6V+1CRy3Pq9Dwa3nAN9sdfZJH8=,PxxGi2hHMvrCbM1ImIp67+CpfWg=
6,-17,q6V+1CRy3Pq9Dwa3nAN9sdfZJH8=,ACoZgRQ8RNPSmJQeKTLZgM0OBh4=
7,-17,q6V+1CRy3Pq9Dwa3nAN9sdfZJH8=,01OtCuHAt6pDNW49DUI+cpVUhQI=
8,-17,q6V+1CRy3Pq9Dwa3nAN9sdfZJH8=,v2YHQMDdFs60tnB9UJ+OwEzuSlo=
9,-17,q6V+1CRy3Pq9Dwa3nAN9sdfZJH8=,Q5aSIpciUW3xYUnLGBmvB6ZLIo4=
10,-17,q6V+1CRy3Pq9Dwa3nAN9sdfZJH8=,rprb1Aza+RB1h3ydbG/bbqBcRQc=
11,-17,q6V+1CRy3Pq9Dwa3nAN9sdfZJH8=,5cHojzx0mQkR4RqUpHWOB4ErKzg=
12,-17,q6V+1CRy3Pq9Dwa3nAN9sdfZJH8=,l+lmxapSDrgEwKfjNJBtCcskyME=
13,-17,q6V+1CRy3Pq9Dwa3nAN9sdfZJH8=,mZ+5EmNCFPZlimkV4vqyg1WTZa0=
14,-17,C+5922fHbgqN4kmGdDXLL/CURnw=,nL6iBzRPQ2nOwACTv7I3ZsPuZx4=
15,-17,C+5922fHbgqN4kmGdDXLL/CURnw=,lavveNFi6qRvkdxuLO4KvNIFvA0=
16,-17,C+5922fHbgqN4kmGdDXLL/CURnw=,XQfTqfH4p9+1YYtrSJVKCMdLWEU=
17,-17,C+5922fHbgqN4kmGdDXLL/CURnw=,H1DQRj8Gv6oHMgjqvp8cBKx2C3s=
0,-16,C+5922fHbgqN4kmGdDXLL/CURnw=,IaEmVDLTsnN8dvAnotfkTn8n4Ts=
1,-16,C+5922fHbgqN4kmGdDXLL/CURnw=,8FR1eKtHmmrHPy7U61EIt7aDh7A=
2,-16,C+5922fHbgqN4kmGdDXLL/CURnw=,guhvXVAux+eUxRaXmA3SpFKPj+g=
3,-16,C+5922fHbgqN4kmGdDXLL/CURnw=,oyOunlXoqevdHSnuXeIM/VxLzEM=
4,-16,C+5922fHbgqN4kmGdDXLL/CURnw=,zWnDsGO7Hsa+8/YxAzoDCCRKYc4=
5,-16,C+5922fHbgqN4kmGdDXLL/CURnw=,0kiy48aVGYFcVhbR2kPaFJThTq4=
6,-16,C+5922fHbgqN4kmGdDXLL/CURnw=,uX6Xnh2vPOTE6zPa4HtLbEfg5EA=
7,-16,C+5922fHbgqN4kmGdDXLL/CURnw=,OI1yxkBO3ZqPmCgtBkQA8FGhUxg=
8,-16,C+5922fHbgqN4kmGdDXLL/CURnw=,wfYlRdwp8Q9qmQDQQO0JqI3NBkE=
9,-16,C+5922fHbgqN4kmGdDXLL/CURnw=,yE3VNA9ZrW7p/Ou4wtp48EHVurI=
10,-16,C+5922fHbgqN4kmGdDXLL/CURnw=,c4sj80cg8EeCMnx6HQW+ErxXnDA=
11,-16,C+5922fHbgqN4kmGdDXLL/CURnw=,FWVILlYPQoLp3N7eVtH0mrJZgNI=
12,-16,C+5922fHbgqN4kmGdDXLL/CURnw=,+Grnx789/2ayYLCF8TjwnItnawE=
13,-16,C+5922fHbgqN4kmGdDXLL/CURnw=,s5b0aNVXjkUoPE4nShQXrRd7ALM=
14,-16,C+5922fHbgqN4kmGdDXLL/CURnw=,1q8Zkop9XDKS62cOGSAZvudyrhw=
15,-16,C+5922fHbgqN4kmGdDXLL/CURnw=,bULMJZ7iugT1ywDK5gSjEhJE0Bc=
16,-16,C+5922fHbgqN4kmGdDXLL/CURnw=,JyuS9OybIuf9zRODHs7O7iMKlTI=
17,-16,C+5922fHbgqN4kmGdDXLL/CURnw=,5LF+A1F+blIeP4wsE5KfjnS2aNg=
0,-15,vDKVXsRhY4hNVk6P3u/RcsjfCJw=,xMbGuG71n0th6VbtgbjdxaSYKxE=
1,-15,vDKVXsRhY4hNVk6P3u/RcsjfCJw=,KQyANaReltvoOiUmq/8SvWFEnxA=
2,-15,vDKVXsRhY4hNVk6P3u/RcsjfCJw=,gR1R6cQbWHqiwEXMBKsvlMjOHl8=
3,-15,vDKVXsRhY4hNVk6P3u/RcsjfCJw=,gPSiBSrWMdxKNm9BkbgcCdOFHSk=
4,-15,vDKVXsRhY4hNVk6P3u/RcsjfCJw=,u10JVap2G1CYVsA7pWR3fJAUN/M=
5,-15,vDKVXsRhY4hNVk6P3u/RcsjfCJw=,RK5hwXNnN3wibWitnfH57JkjnhM=
6,-15,vDKVXsRhY4hNVk6P3u/RcsjfCJw=,iLQbu2M4oJ6JjpyG57/l0vYkKbA=
7,-15,vDKVXsRhY4hNVk6P3u/RcsjfCJw=,gEWIu3JvuMAH4oKEh3IdIbNM+3s=
8,-15,vDKVXsRhY4hNVk6P3u/RcsjfCJw=,Ge/BeJxBS4zdRm7hYlPKQ5YkolU=
9,-15,vDKVXsRhY4hNVk6P3u/RcsjfCJw=,SbJbepU9qen6ED89kEzCQNlucbY=
10,-15,vDKVXsRhY4hNVk6P3u/RcsjfCJw=,hz/yhhiglfv+LnvDc/a6dK5WTqc=
11,-15,vDKVXsRhY4hNVk6P3u/RcsjfCJw=,MsDXzkmwiPd2uttAGXbiPsLgCVw=
12,-15,vDKVXsRhY4hNVk6P3u/RcsjfCJw=,oxl31eetNaodLpvYpt5VXndAymU=
13,-15,vDKVXsRhY4hNVk6P3u/RcsjfCJw=,g68RN8RqqnXazirVMfVjFQowBaM=
14,-15,vDKVXsRhY4hNVk6P3u/RcsjfCJw=,9JlcfMC7jn1IOqRiReLUp6Hr2A0=
15,-15,vDKVXsRhY4hNVk6P3u/RcsjfCJw=,GaG2QneEi2fuHnPUY4pUjlN0C6s=
16,-15,vDKVXsRhY4hNVk6P3u/RcsjfCJw=,cOKa9hhusnifoDe5IhiCG8GpqcM=
17,-15,vDKVXsRhY4hNVk6P3u/RcsjfCJw=,UUlq3K5efOsUZyDmDf6I6FgNyBE=
0,-14,jIqaFKdVQtM1BhbX/iz/yq+364o=,xseuDv65SQTKKwBSN3V61VJGxp0=
1,-14,jIqaFKdVQtM1BhbX/iz/yq+364o=,viL3xTVI4tzQgJz4cL88grVjkNo=
2,-14,jIqaFKdVQtM1BhbX/iz/yq+364o=,1U1/EHGZnAAOkozq+U7WAMrgf0g=
3,-14,jIqaFKdVQtM1BhbX/iz/yq+364o=,ZQsMhK0ugtUmj2OgbcwBcogw3Hk=
4,-14,jIqaFKdVQtM1BhbX/iz/yq+364o=,Cmhu9j+8WHzBenV3zvMbuxg8L8o=
5,-14,jIqaFKdVQtM1BhbX/iz/yq+364o=,6LFUvk5UnuV1zCvTLXEZzdrWBJU=
6,-14,jIqaFKdVQtM1BhbX/iz/yq+364o=,RpaRSifim0VmDqfXcEiMW7JH+6w=
7,-14,jIqaFKdVQtM1BhbX/iz/yq+364o=,nNAA8c48dLBmmwBlWKg/+ZDsxyw=
8,-14,jIqaFKdVQtM1BhbX/iz/yq+364o=,QibP7IhO8EEQmj6dIR2+KCLLtxo=
9,-14,jIqaFKdVQtM1BhbX/iz/yq+364o=,weR5xJLLA3xXmoRod49GpQqGJeE=
10,-14,jIqaFKdVQtM1BhbX/iz/yq+364o=,7j3YMXpVMbDDa0lqt6cKCZrXgos=
11,-14,jIqaFKdVQtM1BhbX/iz/yq+364o=,yZivafHtQS4A8I1HYDUBEHlAPy8=
12,-14,jIqaFKdVQtM1BhbX/iz/yq+364o=,HpBj9c/reGAGZBy2C03UwaM4Myw=
13,-14,jIqaFKdVQtM1BhbX/iz/yq+364o=,jJqAECbe5n4RfIwXtSyjPhWABKE=
14,-14,jIqaFKdVQtM1BhbX/iz/yq+364o=,DoFFAd6WPhCwRL4CGaOkih7gouI=
15,-14,jIqaFKdVQtM1BhbX/iz/yq+364o=,Ss63YRlxCs58gUcr/JL6Inu30q4=
16,-14,jIqaFKdVQtM1BhbX/iz/yq+364o=,/9zabv5REI6ZSXsKPRy1SchnFwc=
17,-14,jIqaFKdVQtM1BhbX/iz/yq+364o=,95n+/boWxEIiloM1vqbTLINXJuw=
0,-13,qhaKc6jzofHSTkJwCehHaIy9URw=,G1vqAm3effuZvD/Tg0QAMKkd7U4=
1,-13,qhaKc6jzofHSTkJwCehHaIy9URw=,500RuNxGNxOlE5kAlgB+4v8Buf4=
2,-13,qhaKc6jzofHSTkJwCehHaIy9URw=,mPV+eKcI3aU68kEcJW1CKDn4Lts=
3,-13,qhaKc6jzofHSTkJwCehHaIy9URw=,mHWTlWGmXVC983lugM/x0PTiZng=
4,-13,qhaKc6jzofHSTkJwCehHaIy9URw=,2cJHsq5RkbZh3tN6UyTsX0zWHPQ=
5,-13,qhaKc6jzofHSTkJwCehHaIy9URw=,ucB+tUeHcDoOLFdd+vRGH2eWrCk=
6,-13,qhaKc6jzofHSTkJwCehHaIy9URw=,fmxaSUmfn1SCQ7Okyuq5f/VImRU=
7,-13,qhaKc6jzofHSTkJwCehHaIy9URw=,3tJWfCjTb2SKKSO6ZTwbz2rWmYI=
8,-13,qhaKc6jzofHSTkJwCehHaIy9URw=,6h8Nk0zEENBDdLjitAi9c+Z1mgI=
9,-13,qhaKc6jzofHSTkJwCehHaIy9URw=,Zd+fDjGM9UCq9HgwJt+D4A7K4NE=
10,-13,qhaKc6jzofHSTkJwCehHaIy9URw=,mk+UtTbtOvZO13H5p/9p1jWq3HM=
11,-13,qhaKc6jzofHSTkJwCehHaIy9URw=,uGSywCh2qoY8hEJlYk7gdFD9ZJQ=
12,-13,qhaKc6jzofHSTkJwCehHaIy9URw=,to7eZeiRk20sP7eawmad9Pw+aMQ=
13,-13,qhaKc6jzofHSTkJwCehHaIy9URw=,xc3r3QtPcxDdlZ12J9+XKOlaSXk=
14,-13,qhaKc6jzofHSTkJwCehHaIy9URw=,6cyo+e4xtevez5OoxlbYNh5vPx8=
15,-13,qhaKc6jzofHSTkJwCehHaIy9URw=,QdK9TkS7A+3d5A4mhqfvDraeOYE=
16,-13,qhaKc6jzofHSTkJwCehHaIy9URw=,MlzBseTN/Jl9h4ey7LvCChSh7UY=
17,-13,qhaKc6jzofHSTkJwCehHaIy9URw=,Tex1RzJT9VSm5tiqwmpeD5+a6hw=
0,-12,N98nL/7cT+9vhxdw2iy2gnAsh+Q=,2wmZsmbG4gZESWoC6jd5Y8AZyoM=
1,-12,N98nL/7cT+9vhxdw2iy2gnAsh+Q=,9kRXzsL78M1O3brqCKd3J55TV1o=
2,-12,N98nL/7cT+9vhxdw2iy2gnAsh+Q=,dbMvrczE/8+lHv6BhkaWzAiGfmc=
3,-12,N98nL/7cT+9vhxdw2iy2gnAsh+Q=,HKGSNzevXDO8dAd8LKXdFMU7iJI=
4,-12,N98nL/7cT+9vhxdw2iy2gnAsh+Q=,iu4aca5a+QklOhYr4EXCVm5Mtrk=
5,-12,N98nL/7cT+9vhxdw2iy2gnAsh+Q=,N1nM+DaDDCQ95TqaBCUA4r+CvYQ=
6,-12,N98nL/7cT+9vhxdw2iy2gnAsh+Q=,Ji+weF0Ls5rbfJ9Fq9kVIREzGD4=
7,-12,N98nL/7cT+9vhxdw2iy2gnAsh+Q=,DFDBqb4XCX9RvnRowA4Q1+gQL9s=
8,-12,N98nL/7cT+9vhxdw2iy2gnAsh+Q=,c8FCMN2Px+VeqNheLS/0tyHtIn4=
9,-12,N98nL/7cT+9vhxdw2iy2gnAsh+Q=,NlYPaHmKsMSmcccrCIRejdRnHKs=
10,-12,N98nL/7cT+9vhxdw2iy2gnAsh+Q=,DlC4DM1aS1AUmEN7KUkchnBsePg=
11,-12,N98nL/7cT+9vhxdw2iy2gnAsh+Q=,YggR0nS1xqsUMZ6eTvpLKRXZMiA=
12,-12,N98nL/7cT+9vhxdw2iy2gnAsh+Q=,7rSE0ovbYjI6UnkOVQLk9sFek0A=
13,-12,N98nL/7cT+9vhxdw2iy2gnAsh+Q=,XDjOOnWYzhOES/LPhP1nges3SKQ=
14,-12,N98nL/7cT+9vhxdw2iy2gnAsh+Q=,SB9dN1WPFRipnqqJumXq4XlEhzI=
15,-12,N98nL/7cT+9vhxdw2iy2gnAsh+Q=,/9dXWRaQgY/Kj69dXAcWfGJpni4=
16,-12,N98nL/7cT+9vhxdw2iy2gnAsh+Q=,XkJiM+Xzg0kOEMjY4So1oJfn+9A=
17,-12,N98nL/7cT+9vhxdw2iy2gnAsh+Q=,CgeswEr4wE8ynETcdFSnfBz3Tp8=
0,-11,d3gzXe98+2ozXH3yf7qknn/EeLI=,X4UCOuQJ3BR37YK7LdWoBfxdToM=
1,-11,d3gzXe98+2ozXH3yf7qknn/EeLI=,XS1dl+UDWQSDMg30DR1bKNKhoj0=
2,-11,d3gzXe98+2ozXH3yf7qknn/EeLI=,ZE1XU4V8HkZbVUnesZaTzwUrjOU=
3,-11,d3gzXe98+2ozXH3yf7qknn/EeLI=,H31NzsNgBqA7olqQCcHTYVL9img=
4,-11,d3gzXe98+2ozXH3yf7qknn/EeLI=,QkxmYsgWnVQxF8E/2jXCt/0IUYY=
5,-11,d3gzXe98+2ozXH3yf7qknn/EeLI=,KmubYfp2fgueL81zyL/NzRXSM0c=
6,-11,d3gzXe98+2ozXH3yf7qknn/EeLI=,REl1SP/bsm6euNJRj3doejpg6vQ=
7,-11,d3gzXe98+2ozXH3yf7qknn/EeLI=,tUYBLpQGcs5GwkhRrVX+tXMsZJY=
8,-11,d3gzXe98+2ozXH3yf7qknn/EeLI=,BrzoUSs3IygX8OxnRoR/O0QAv5g=
9,-11,d3gzXe98+2ozXH3yf7qknn/EeLI=,EZSvcXw3sX1JKH5fveM/M3ihzLM=
10,-11,d3gzXe98+2ozXH3yf7qknn/EeLI=,az9sueAPlMto4AMFdI6fiUEyCNw=
11,-11,d3gzXe98+2ozXH3yf7qknn/EeLI=,zxywwoh8jJBlR5mJRKDxe5bzMlU=
12,-11,d3gzXe98+2ozXH3yf7qknn/EeLI=,a3u/EyhYB6tMCXPaY31fc8uPfJg=
13,-11,d3gzXe98+2ozXH3yf7qknn/EeLI=,u8TnM7AaicJI9U58HSA0M1kq+pE=
14,-11,d3gzXe98+2ozXH3yf7qknn/EeLI=,BaFG0iWTu7Qa0RLW5SGBXndBmtM=
15,-11,d3gzXe98+2ozXH3yf7qknn/EeLI=,7/49oZyijryK4hZz8ImYKNEdrII=
16,-11,d3gzXe98+2ozXH3yf7qknn/EeLI=,kfacSln1tXk0ot7nw7orIP1bdh4=
17,-11,d3gzXe98+2ozXH3yf7qknn/EeLI=,zaVsomHuzJOYLToMNDpXAf3dhlI=
0,-10,mwLklhJszx6TmbypYvQ8ilH0wzI=,GGGr47CVFV/D3dYqS4OeGwRS3dA=
1,-10,mwLklhJszx6TmbypYvQ8ilH0wzI=,TMCNS2XupPvRQifkdhBoo8s3kvI=
2,-10,mwLklhJszx6TmbypYvQ8ilH0wzI=,WYCBi+WjY8ddL57Ogm66tPtVyz4=
3,-10,mwLklhJszx6TmbypYvQ8ilH0wzI=,5xqq8SC+tySYDPexCHVGBoZ2UoY=
4,-10,mwLklhJszx6TmbypYvQ8ilH0wzI=,l/AAhLE07ynUKgyyc5eVPyQT+mg=
5,-10,mwLklhJszx6TmbypYvQ8ilH0wzI=,nt7PApTw5t/9nU67J9xQOi9FGLo=
6,-10,mwLklhJszx6TmbypYvQ8ilH0wzI=,WOJC6JPmxA6MG1EDzxWFKtC/mRI=
7,-10,mwLklhJszx6TmbypYvQ8ilH0wzI=,GXBSTH0bUJ2msYhWkWxwgrQGiog=
8,-10,mwLklhJszx6TmbypYvQ8ilH0wzI=,P44sK2ZyKwbCstjer0WeKcfZQD0=
9,-10,mwLklhJszx6TmbypYvQ8ilH0wzI=,etwlb2teO06dxYdCMs0L57GX9h8=
10,-10,mwLklhJszx6TmbypYvQ8ilH0wzI=,nrFfcX3aSRd8JmY2okaJbiUNOGs=
11,-10,mwLklhJszx6TmbypYvQ8ilH0wzI=,n+63L8WFoMKO5tf+JQj75Y7MffM=
12,-10,mwLklhJszx6TmbypYvQ8ilH0wzI=,6hfUUST5AKWIq4xUELp67daqIno=
