-44,15,DSsrm93KGdqGj1E+dfbScQXrygA=,+NpZLiSEK5rdvVW/5OjlFedyfaE=
-33,16,5R4qUd8Al4UIqkyI/ujL3sFLLDg=,dUcb0oeYTIEdMeDS3CN1xxOH2nY=
-33,18,UbI72cqlxFuxnsc+00Djpy7nLCc=,tc8qctHtiUbZi75AOCGPtfE/gnM=
-33,17,UbI72cqlxFuxnsc+00Djpy7nLCc=,dUcb0oeYTIEdMeDS3CN1xxOH2nY=
-34,16,vn6rsyMIFQ84GZiwYTN9jJSvkqE=,dUcb0oeYTIEdMeDS3CN1xxOH2nY=
-35,16,vn6rsyMIFQ84GZiwYTN9jJSvkqE=,p1TysYbN4cmodL6NT+5OgjZiz0A=
-36,16,Lh/1m+92JEi+CY6RNh9WLG9Egfg=,p1TysYbN4cmodL6NT+5OgjZiz0A=
-37,16,Lh/1m+92JEi+CY6RNh9WLG9Egfg=,hN6ZM2eYJHyVHiK9Yy/hU3Lz4pE=
-35,17,qSm/6yARHpEpWzorEQmimpCJifs=,p1TysYbN4cmodL6NT+5OgjZiz0A=
-34,18,qSm/6yARHpEpWzorEQmimpCJifs=,tc8qctHtiUbZi75AOCGPtfE/gnM=
-35,18,/fPYgxDIiAShiZ9UVpAb7gBZG5o=,ATGGhrp5rzG8ohMybDaYLw3pwD4=
-34,17,/fPYgxDIiAShiZ9UVpAb7gBZG5o=,dUcb0oeYTIEdMeDS3CN1xxOH2nY=
-39,16,euzf5EqkcSuo2pWfT14zrFFQFWk=,Mh4PIgSBU+QRfdsoJ77lZTIxmXQ=
-36,17,/NYMwD1jxOIo1YSrwNhapv1PnhI=,p1TysYbN4cmodL6NT+5OgjZiz0A=
-38,16,/NYMwD1jxOIo1YSrwNhapv1PnhI=,hN6ZM2eYJHyVHiK9Yy/hU3Lz4pE=
-36,18,/NYMwD1jxOIo1YSrwNhapv1PnhI=,ATGGhrp5rzG8ohMybDaYLw3pwD4=
-39,17,/NYMwD1jxOIo1YSrwNhapv1PnhI=,Mh4PIgSBU+QRfdsoJ77lZTIxmXQ=
-37,18,/NYMwD1jxOIo1YSrwNhapv1PnhI=,qyhnq++l3Sr3vxa3/hpPFCKiry0=
-37,17,/NYMwD1jxOIo1YSrwNhapv1PnhI=,hN6ZM2eYJHyVHiK9Yy/hU3Lz4pE=
-39,18,we/po5Mf68je4Q136k0XmobhWLI=,Uw7uSqqnnhkiTNXQhdQ2ou/yesg=
-38,18,we/po5Mf68je4Q136k0XmobhWLI=,qyhnq++l3Sr3vxa3/hpPFCKiry0=
-38,17,we/po5Mf68je4Q136k0XmobhWLI=,hN6ZM2eYJHyVHiK9Yy/hU3Lz4pE=
-44,16,NkvCAJZrUqB6Ro3xGGu0jMito0A=,CipjkfOjtRVeV+Asa/RvRKvY040=
-43,16,e6d4RfSObHjIg3DJI95HEbOdg70=,CipjkfOjtRVeV+Asa/RvRKvY040=
-41,16,P6fNJtuZyEG3+E3hum/TADGTzTA=,ATGGhrp5rzG8ohMybDaYLw3pwD4=
-44,18,P6fNJtuZyEG3+E3hum/TADGTzTA=,8akVfHoxFj/M4OJOyRJuGIh2Cy8=
-44,17,P6fNJtuZyEG3+E3hum/TADGTzTA=,CipjkfOjtRVeV+Asa/RvRKvY040=
-42,16,P6fNJtuZyEG3+E3hum/TADGTzTA=,ATGGhrp5rzG8ohMybDaYLw3pwD4=
-40,16,P6fNJtuZyEG3+E3hum/TADGTzTA=,Mh4PIgSBU+QRfdsoJ77lZTIxmXQ=
-44,20,9WG/1FfP25nEU3JDh5XzIzRxLXc=,HL0LU652wEtmbBCT2FBaG1rvQRo=
-44,19,9WG/1FfP25nEU3JDh5XzIzRxLXc=,8akVfHoxFj/M4OJOyRJuGIh2Cy8=
-41,18,CSVYl3A/CfSIcrJ+Q89MPVKnNj0=,lPOR8tv+3ull2IIzDMwPHCXnPOA=
-44,22,CSVYl3A/CfSIcrJ+Q89MPVKnNj0=,+4Em9sPP7oVfRe/TXkVwKvu/aW8=
-44,21,CSVYl3A/CfSIcrJ+Q89MPVKnNj0=,HL0LU652wEtmbBCT2FBaG1rvQRo=
-42,18,xJ1rFtw1g77eObZTabkaS0NOsf0=,lPOR8tv+3ull2IIzDMwPHCXnPOA=
-40,18,xJ1rFtw1g77eObZTabkaS0NOsf0=,Uw7uSqqnnhkiTNXQhdQ2ou/yesg=
-41,17,xJ1rFtw1g77eObZTabkaS0NOsf0=,ATGGhrp5rzG8ohMybDaYLw3pwD4=
-43,18,xJ1rFtw1g77eObZTabkaS0NOsf0=,8akVfHoxFj/M4OJOyRJuGIh2Cy8=
-43,17,xJ1rFtw1g77eObZTabkaS0NOsf0=,CipjkfOjtRVeV+Asa/RvRKvY040=
-44,23,pRLdtbLxognBgPo5UXu0WmAXgMY=,+4Em9sPP7oVfRe/TXkVwKvu/aW8=
-44,24,pRLdtbLxognBgPo5UXu0WmAXgMY=,k5Ghr4x1RjPBVfpgnlaXc9i2P7U=
-42,17,pRLdtbLxognBgPo5UXu0WmAXgMY=,ATGGhrp5rzG8ohMybDaYLw3pwD4=
-40,17,pRLdtbLxognBgPo5UXu0WmAXgMY=,Mh4PIgSBU+QRfdsoJ77lZTIxmXQ=
-43,20,0BAJQDq6rXRrQRpkQVcoWhmSyQw=,HL0LU652wEtmbBCT2FBaG1rvQRo=
-42,21,0BAJQDq6rXRrQRpkQVcoWhmSyQw=,BHzZ6g5y2145LkmuvzlvseU0jbs=
-43,22,ql+g+PTxg4iodRPKG/ef8JROVzs=,+4Em9sPP7oVfRe/TXkVwKvu/aW8=
-42,19,ql+g+PTxg4iodRPKG/ef8JROVzs=,lPOR8tv+3ull2IIzDMwPHCXnPOA=
-42,20,/mHsjNzO6WqCWm9/JrsIuHS1Jcw=,BHzZ6g5y2145LkmuvzlvseU0jbs=
-43,19,/mHsjNzO6WqCWm9/JrsIuHS1Jcw=,8akVfHoxFj/M4OJOyRJuGIh2Cy8=
-42,22,/mHsjNzO6WqCWm9/JrsIuHS1Jcw=,H/o/yHB7RE/bXM+GT8XIdqi9kTE=
-43,21,vNsoWHUyEffHx7kpQopottIdYMU=,HL0LU652wEtmbBCT2FBaG1rvQRo=
-41,19,vNsoWHUyEffHx7kpQopottIdYMU=,lPOR8tv+3ull2IIzDMwPHCXnPOA=
-40,19,vNsoWHUyEffHx7kpQopottIdYMU=,Uw7uSqqnnhkiTNXQhdQ2ou/yesg=
-41,20,ORhr9EYePIeYGxkMtTo2ApCAJvA=,BHzZ6g5y2145LkmuvzlvseU0jbs=
-40,20,ORhr9EYePIeYGxkMtTo2ApCAJvA=,pienmqTdvIXyCCh3Eqqxq5lILjI=
-41,21,2WN6TR8dj681hpHW1htqA6mu+t0=,BHzZ6g5y2145LkmuvzlvseU0jbs=
-41,22,2WN6TR8dj681hpHW1htqA6mu+t0=,H/o/yHB7RE/bXM+GT8XIdqi9kTE=
-40,21,2WN6TR8dj681hpHW1htqA6mu+t0=,pienmqTdvIXyCCh3Eqqxq5lILjI=
-43,23,2WN6TR8dj681hpHW1htqA6mu+t0=,+4Em9sPP7oVfRe/TXkVwKvu/aW8=
-40,22,2WN6TR8dj681hpHW1htqA6mu+t0=,EuvMtnxBWAr8OOi0m+5r5oK76G4=
-42,24,NkOckF48Sh1/cjcB5Wa5wwhpU1U=,3YBcE+R4xlZhdJlpmbEKeMZCf2s=
-42,23,NkOckF48Sh1/cjcB5Wa5wwhpU1U=,H/o/yHB7RE/bXM+GT8XIdqi9kTE=
-43,24,M+kbQRBvGQtrYGXlvwcL7z6+Lzo=,k5Ghr4x1RjPBVfpgnlaXc9i2P7U=
-41,24,M+kbQRBvGQtrYGXlvwcL7z6+Lzo=,3YBcE+R4xlZhdJlpmbEKeMZCf2s=
-40,24,M+kbQRBvGQtrYGXlvwcL7z6+Lzo=,VinyVq7pfVCtHw+lwoqpUhZNzdA=
-40,23,M+kbQRBvGQtrYGXlvwcL7z6+Lzo=,EuvMtnxBWAr8OOi0m+5r5oK76G4=
-41,23,M+kbQRBvGQtrYGXlvwcL7z6+Lzo=,H/o/yHB7RE/bXM+GT8XIdqi9kTE=
-38,20,GSXT+PFtpZNtTRaVydoC4QZs7Zo=,1iFlUWaycSnbCE3STGXlJuxusGQ=
-39,19,GSXT+PFtpZNtTRaVydoC4QZs7Zo=,Uw7uSqqnnhkiTNXQhdQ2ou/yesg=
-39,20,2t8sIcO/mdxDWZdtrm2UEQbBGow=,pienmqTdvIXyCCh3Eqqxq5lILjI=
-38,19,2t8sIcO/mdxDWZdtrm2UEQbBGow=,qyhnq++l3Sr3vxa3/hpPFCKiry0=
-38,21,sv92sEmkwoqUNqSLnusQAmg/1LE=,1iFlUWaycSnbCE3STGXlJuxusGQ=
-38,22,IkfQxx1AoWAEQ0Oxx9s24AC6ZSU=,mc9KhiBNPCT+/u/NVGJdX7mdCBY=
-39,22,IkfQxx1AoWAEQ0Oxx9s24AC6ZSU=,EuvMtnxBWAr8OOi0m+5r5oK76G4=
-39,21,IkfQxx1AoWAEQ0Oxx9s24AC6ZSU=,pienmqTdvIXyCCh3Eqqxq5lILjI=
-39,23,AMYUdHuPcknKz033Xh0g4q/z/QA=,EuvMtnxBWAr8OOi0m+5r5oK76G4=
-39,24,AMYUdHuPcknKz033Xh0g4q/z/QA=,VinyVq7pfVCtHw+lwoqpUhZNzdA=
-36,20,VAnjl/3OMbCaP3y/Sjt2pxY9Z0o=,zwl7/WDhuscTRwbWaxW9AkvUHtQ=
-38,24,VAnjl/3OMbCaP3y/Sjt2pxY9Z0o=,3COFVBbd0ZdgX38FfKnR2n8ZAJ4=
-37,20,VAnjl/3OMbCaP3y/Sjt2pxY9Z0o=,1iFlUWaycSnbCE3STGXlJuxusGQ=
-38,23,VAnjl/3OMbCaP3y/Sjt2pxY9Z0o=,mc9KhiBNPCT+/u/NVGJdX7mdCBY=
-36,19,8YQm27ezn9ZscpB52jX09VN6xX4=,ATGGhrp5rzG8ohMybDaYLw3pwD4=
-37,19,8YQm27ezn9ZscpB52jX09VN6xX4=,qyhnq++l3Sr3vxa3/hpPFCKiry0=
-33,20,8YQm27ezn9ZscpB52jX09VN6xX4=,Z9eyyIb97npw7s7zNbDFjXC3jCA=
-34,20,MTaPprElXxjEyk4/wqYQxAddizU=,Z9eyyIb97npw7s7zNbDFjXC3jCA=
-35,20,MTaPprElXxjEyk4/wqYQxAddizU=,zwl7/WDhuscTRwbWaxW9AkvUHtQ=
-35,19,95eCWJYr2JLc7wGVJhPsp86zP4o=,ATGGhrp5rzG8ohMybDaYLw3pwD4=
-33,19,95eCWJYr2JLc7wGVJhPsp86zP4o=,tc8qctHtiUbZi75AOCGPtfE/gnM=
-34,19,psoTcYfVH7yQsuaaedpM2KTdQAo=,tc8qctHtiUbZi75AOCGPtfE/gnM=
-37,22,lhR4TapVWbpWUVCoP8OdBP5LlK8=,mc9KhiBNPCT+/u/NVGJdX7mdCBY=
-37,21,lhR4TapVWbpWUVCoP8OdBP5LlK8=,1iFlUWaycSnbCE3STGXlJuxusGQ=
-35,21,lhR4TapVWbpWUVCoP8OdBP5LlK8=,zwl7/WDhuscTRwbWaxW9AkvUHtQ=
-33,24,lhR4TapVWbpWUVCoP8OdBP5LlK8=,02TDUrvZv9Hsr5Xz1Q5Q8X44Itc=
-34,22,lhR4TapVWbpWUVCoP8OdBP5LlK8=,WE1F5/+wHFNJd8QLij09rifV6P4=
-36,21,lhR4TapVWbpWUVCoP8OdBP5LlK8=,zwl7/WDhuscTRwbWaxW9AkvUHtQ=
-33,23,lhR4TapVWbpWUVCoP8OdBP5LlK8=,WE1F5/+wHFNJd8QLij09rifV6P4=
-33,21,lhR4TapVWbpWUVCoP8OdBP5LlK8=,Z9eyyIb97npw7s7zNbDFjXC3jCA=
-36,22,lhR4TapVWbpWUVCoP8OdBP5LlK8=,UUEGHzAiVoDs8GR20+9YGf2L9gU=
-34,21,mHi/7f0rKrzMdoHQbISHownMLvA=,Z9eyyIb97npw7s7zNbDFjXC3jCA=
-33,22,mHi/7f0rKrzMdoHQbISHownMLvA=,WE1F5/+wHFNJd8QLij09rifV6P4=
-35,22,y9xTi+3PHlYnUEPOuLoFR3KzBew=,UUEGHzAiVoDs8GR20+9YGf2L9gU=
-34,24,6EVk/RrofK/gFVhE+C6GpVu4PVA=,02TDUrvZv9Hsr5Xz1Q5Q8X44Itc=
-37,23,6EVk/RrofK/gFVhE+C6GpVu4PVA=,mc9KhiBNPCT+/u/NVGJdX7mdCBY=
-33,25,6EVk/RrofK/gFVhE+C6GpVu4PVA=,02TDUrvZv9Hsr5Xz1Q5Q8X44Itc=
-33,26,6EVk/RrofK/gFVhE+C6GpVu4PVA=,7Wv+uV3dyASf842or39ZZQKfcMU=
-34,23,6EVk/RrofK/gFVhE+C6GpVu4PVA=,WE1F5/+wHFNJd8QLij09rifV6P4=
-35,26,6EVk/RrofK/gFVhE+C6GpVu4PVA=,hl5IqmkXjcgiC3RwB9HA6UGjPZ0=
-37,24,zP0qxrYzXxa/q82YK/VgcsQrTdY=,3COFVBbd0ZdgX38FfKnR2n8ZAJ4=
-35,25,zP0qxrYzXxa/q82YK/VgcsQrTdY=,NIybxN2oQGCDB7ZKmftXccyj3eo=
-34,26,zP0qxrYzXxa/q82YK/VgcsQrTdY=,7Wv+uV3dyASf842or39ZZQKfcMU=
-35,23,zP0qxrYzXxa/q82YK/VgcsQrTdY=,UUEGHzAiVoDs8GR20+9YGf2L9gU=
-36,23,zP0qxrYzXxa/q82YK/VgcsQrTdY=,UUEGHzAiVoDs8GR20+9YGf2L9gU=
-34,25,0upBXaYBF1jKRBpXtD/nkWC2s6k=,02TDUrvZv9Hsr5Xz1Q5Q8X44Itc=
-35,24,0upBXaYBF1jKRBpXtD/nkWC2s6k=,NIybxN2oQGCDB7ZKmftXccyj3eo=
-36,24,0upBXaYBF1jKRBpXtD/nkWC2s6k=,NIybxN2oQGCDB7ZKmftXccyj3eo=
-33,28,PHKYZwdLmmdMMbfanKVNqiMTFMg=,C7BwtOFfuTwrq2VSvd0bIJ62x/w=
-33,27,PHKYZwdLmmdMMbfanKVNqiMTFMg=,7Wv+uV3dyASf842or39ZZQKfcMU=
-33,29,n7LGqwJFsDaRyQeO0mBlCK+xSkw=,C7BwtOFfuTwrq2VSvd0bIJ62x/w=
-33,31,n7LGqwJFsDaRyQeO0mBlCK+xSkw=,3xcYb3AFSmrlfahudmwon9m75Cc=
-33,30,4L8o3i2Hgu6IlBhvHNrCKSytvW0=,3xcYb3AFSmrlfahudmwon9m75Cc=
-34,31,4L8o3i2Hgu6IlBhvHNrCKSytvW0=,3xcYb3AFSmrlfahudmwon9m75Cc=
-35,31,kgErBQXR3cKW+tMYhmDuvT7rrYE=,wHkWuUGD89FfvpbJcvtoz3pwPck=
-35,27,kgErBQXR3cKW+tMYhmDuvT7rrYE=,hl5IqmkXjcgiC3RwB9HA6UGjPZ0=
-35,29,kgErBQXR3cKW+tMYhmDuvT7rrYE=,zJ7SPUC6nOOAPauazZTP5QlMlnI=
-37,31,mbLRph7tmnaxSEs+MMUa4W2uqrE=,hre6UrfJ/4dJmYwec+VZwETud+o=
-34,28,mbLRph7tmnaxSEs+MMUa4W2uqrE=,C7BwtOFfuTwrq2VSvd0bIJ62x/w=
-36,31,mbLRph7tmnaxSEs+MMUa4W2uqrE=,wHkWuUGD89FfvpbJcvtoz3pwPck=
-35,28,mbLRph7tmnaxSEs+MMUa4W2uqrE=,zJ7SPUC6nOOAPauazZTP5QlMlnI=
-35,30,EqN5ZpDef2S5q1Rs7B8iZJS/3bk=,wHkWuUGD89FfvpbJcvtoz3pwPck=
-34,30,EqN5ZpDef2S5q1Rs7B8iZJS/3bk=,3xcYb3AFSmrlfahudmwon9m75Cc=
-34,29,hfTVBWV3JSU6bYIecA3SGY714cs=,C7BwtOFfuTwrq2VSvd0bIJ62x/w=
-34,27,hfTVBWV3JSU6bYIecA3SGY714cs=,7Wv+uV3dyASf842or39ZZQKfcMU=
-38,31,hfTVBWV3JSU6bYIecA3SGY714cs=,hre6UrfJ/4dJmYwec+VZwETud+o=
-37,29,hfTVBWV3JSU6bYIecA3SGY714cs=,Hskkchm8xz8BJ9uj9m/iBBkF2FI=
-39,31,hfTVBWV3JSU6bYIecA3SGY714cs=,VinyVq7pfVCtHw+lwoqpUhZNzdA=
-36,29,Ursv50Aaoi8MMkResSBbtHeUIUw=,zJ7SPUC6nOOAPauazZTP5QlMlnI=
-37,30,Ursv50Aaoi8MMkResSBbtHeUIUw=,hre6UrfJ/4dJmYwec+VZwETud+o=
-36,30,kiBv/3XiAact3EQknn7jZvhBqao=,wHkWuUGD89FfvpbJcvtoz3pwPck=
-44,31,kiBv/3XiAact3EQknn7jZvhBqao=,qHmmqeswPJ/MhVE3mv/GTgqHTS0=
-39,29,H0ZD8/zi6X4MsPDBolmxQNjbunk=,xZO4FiVrh8xpIKLSpIcsjSt6mHU=
-38,29,H0ZD8/zi6X4MsPDBolmxQNjbunk=,Hskkchm8xz8BJ9uj9m/iBBkF2FI=
-38,30,Hyr5NhoPDFk64woSph3AwH1vq4w=,hre6UrfJ/4dJmYwec+VZwETud+o=
-44,29,Hyr5NhoPDFk64woSph3AwH1vq4w=,s19orUP9h5gH2T/MsKsQwtsKGNU=
-44,30,Hyr5NhoPDFk64woSph3AwH1vq4w=,qHmmqeswPJ/MhVE3mv/GTgqHTS0=
-39,30,49+g/BByG+3tTf8NzDHOjs1Fw5M=,VinyVq7pfVCtHw+lwoqpUhZNzdA=
-44,27,49+g/BByG+3tTf8NzDHOjs1Fw5M=,s19orUP9h5gH2T/MsKsQwtsKGNU=
-44,26,49+g/BByG+3tTf8NzDHOjs1Fw5M=,s19orUP9h5gH2T/MsKsQwtsKGNU=
-44,25,49+g/BByG+3tTf8NzDHOjs1Fw5M=,k5Ghr4x1RjPBVfpgnlaXc9i2P7U=
-44,28,49+g/BByG+3tTf8NzDHOjs1Fw5M=,s19orUP9h5gH2T/MsKsQwtsKGNU=
-41,31,v8dOFI3kvxPuW1Qmjw7FioO90XY=,7XuaqFWUeEkU88yAafzTwxMI6WM=
-42,31,v8dOFI3kvxPuW1Qmjw7FioO90XY=,7XuaqFWUeEkU88yAafzTwxMI6WM=
-40,31,v8dOFI3kvxPuW1Qmjw7FioO90XY=,VinyVq7pfVCtHw+lwoqpUhZNzdA=
-43,31,v8dOFI3kvxPuW1Qmjw7FioO90XY=,qHmmqeswPJ/MhVE3mv/GTgqHTS0=
-43,29,wzpWqBFVNuFYFwGkoYTBzL5N7ys=,s19orUP9h5gH2T/MsKsQwtsKGNU=
-41,29,s79WDnTnAOnNhM+2634kqDpn8Kc=,EXXC0M3SmOAF9eOa1tWNJO5uCFY=
-43,30,s79WDnTnAOnNhM+2634kqDpn8Kc=,qHmmqeswPJ/MhVE3mv/GTgqHTS0=
-40,29,s79WDnTnAOnNhM+2634kqDpn8Kc=,xZO4FiVrh8xpIKLSpIcsjSt6mHU=
-42,29,s79WDnTnAOnNhM+2634kqDpn8Kc=,EXXC0M3SmOAF9eOa1tWNJO5uCFY=
-41,30,s79WDnTnAOnNhM+2634kqDpn8Kc=,7XuaqFWUeEkU88yAafzTwxMI6WM=
-42,30,VP5T6ydF3fc+rIdvijtHZiIMHzc=,7XuaqFWUeEkU88yAafzTwxMI6WM=
-40,30,VP5T6ydF3fc+rIdvijtHZiIMHzc=,VinyVq7pfVCtHw+lwoqpUhZNzdA=
-43,27,VP5T6ydF3fc+rIdvijtHZiIMHzc=,s19orUP9h5gH2T/MsKsQwtsKGNU=
-40,27,VP5T6ydF3fc+rIdvijtHZiIMHzc=,c287IEURXcQcGuo2ehuBgNWpA5Q=
-40,28,VP5T6ydF3fc+rIdvijtHZiIMHzc=,xZO4FiVrh8xpIKLSpIcsjSt6mHU=
-43,28,VP5T6ydF3fc+rIdvijtHZiIMHzc=,s19orUP9h5gH2T/MsKsQwtsKGNU=
-40,26,VP5T6ydF3fc+rIdvijtHZiIMHzc=,c287IEURXcQcGuo2ehuBgNWpA5Q=
-41,27,0p5ERrw4EFFBN4VyeVaLxn+Qq1o=,UAb54U7wWIIYak8rj7Lri69ZCCE=
-41,28,0p5ERrw4EFFBN4VyeVaLxn+Qq1o=,EXXC0M3SmOAF9eOa1tWNJO5uCFY=
-43,26,0p5ERrw4EFFBN4VyeVaLxn+Qq1o=,s19orUP9h5gH2T/MsKsQwtsKGNU=
-37,25,0p5ERrw4EFFBN4VyeVaLxn+Qq1o=,3COFVBbd0ZdgX38FfKnR2n8ZAJ4=
-42,27,0p5ERrw4EFFBN4VyeVaLxn+Qq1o=,UAb54U7wWIIYak8rj7Lri69ZCCE=
-37,28,0p5ERrw4EFFBN4VyeVaLxn+Qq1o=,Hskkchm8xz8BJ9uj9m/iBBkF2FI=
-41,26,0p5ERrw4EFFBN4VyeVaLxn+Qq1o=,UAb54U7wWIIYak8rj7Lri69ZCCE=
-39,28,0p5ERrw4EFFBN4VyeVaLxn+Qq1o=,xZO4FiVrh8xpIKLSpIcsjSt6mHU=
-42,26,0p5ERrw4EFFBN4VyeVaLxn+Qq1o=,UAb54U7wWIIYak8rj7Lri69ZCCE=
-40,25,0p5ERrw4EFFBN4VyeVaLxn+Qq1o=,VinyVq7pfVCtHw+lwoqpUhZNzdA=
-38,25,0p5ERrw4EFFBN4VyeVaLxn+Qq1o=,3COFVBbd0ZdgX38FfKnR2n8ZAJ4=
-41,25,0p5ERrw4EFFBN4VyeVaLxn+Qq1o=,3YBcE+R4xlZhdJlpmbEKeMZCf2s=
-39,26,0p5ERrw4EFFBN4VyeVaLxn+Qq1o=,c287IEURXcQcGuo2ehuBgNWpA5Q=
-42,25,0p5ERrw4EFFBN4VyeVaLxn+Qq1o=,3YBcE+R4xlZhdJlpmbEKeMZCf2s=
-43,25,0p5ERrw4EFFBN4VyeVaLxn+Qq1o=,k5Ghr4x1RjPBVfpgnlaXc9i2P7U=
-36,25,0p5ERrw4EFFBN4VyeVaLxn+Qq1o=,NIybxN2oQGCDB7ZKmftXccyj3eo=
-42,28,0p5ERrw4EFFBN4VyeVaLxn+Qq1o=,EXXC0M3SmOAF9eOa1tWNJO5uCFY=
-37,26,0p5ERrw4EFFBN4VyeVaLxn+Qq1o=,hgy1WibPRdyLHFtwmafFGPIagg0=
-39,25,0p5ERrw4EFFBN4VyeVaLxn+Qq1o=,VinyVq7pfVCtHw+lwoqpUhZNzdA=
-36,26,0p5ERrw4EFFBN4VyeVaLxn+Qq1o=,hl5IqmkXjcgiC3RwB9HA6UGjPZ0=
-38,28,0p5ERrw4EFFBN4VyeVaLxn+Qq1o=,Hskkchm8xz8BJ9uj9m/iBBkF2FI=
-38,26,0p5ERrw4EFFBN4VyeVaLxn+Qq1o=,hgy1WibPRdyLHFtwmafFGPIagg0=
-39,27,qaSu6KCqjJ/H9DJfk3Rmj6rkHm0=,c287IEURXcQcGuo2ehuBgNWpA5Q=
-36,28,qaSu6KCqjJ/H9DJfk3Rmj6rkHm0=,zJ7SPUC6nOOAPauazZTP5QlMlnI=
-36,27,qaSu6KCqjJ/H9DJfk3Rmj6rkHm0=,hl5IqmkXjcgiC3RwB9HA6UGjPZ0=
-37,27,qaSu6KCqjJ/H9DJfk3Rmj6rkHm0=,hgy1WibPRdyLHFtwmafFGPIagg0=
-38,27,qaSu6KCqjJ/H9DJfk3Rmj6rkHm0=,hgy1WibPRdyLHFtwmafFGPIagg0=
