41,-18,p3/C74l9vgDzCH13rZF7qRtEGTc=,Y0Dqwf9o/F/3dbtbtNRT1wrIB6U=
40,-18,p3/C74l9vgDzCH13rZF7qRtEGTc=,Y0Dqwf9o/F/3dbtbtNRT1wrIB6U=
38,-18,p3/C74l9vgDzCH13rZF7qRtEGTc=,5Qq9sTOcvYFcZwo3XVsZR+EW2/U=
39,-18,p3/C74l9vgDzCH13rZF7qRtEGTc=,5Qq9sTOcvYFcZwo3XVsZR+EW2/U=
38,-17,vIl3LnX17gAz/fy79r+IBteuRDY=,5Qq9sTOcvYFcZwo3XVsZR+EW2/U=
41,-17,vIl3LnX17gAz/fy79r+IBteuRDY=,Y0Dqwf9o/F/3dbtbtNRT1wrIB6U=
40,-17,vIl3LnX17gAz/fy79r+IBteuRDY=,Y0Dqwf9o/F/3dbtbtNRT1wrIB6U=
39,-17,vIl3LnX17gAz/fy79r+IBteuRDY=,5Qq9sTOcvYFcZwo3XVsZR+EW2/U=
35,-19,vIl3LnX17gAz/fy79r+IBteuRDY=,coVzweaDnPrcwLiNkW59lCUPYpI=
35,-21,vIl3LnX17gAz/fy79r+IBteuRDY=,NhCw2yPkeB6IiOSnYP02MvAGf1o=
35,-20,vIl3LnX17gAz/fy79r+IBteuRDY=,coVzweaDnPrcwLiNkW59lCUPYpI=
33,-17,5CW4kASgW3Lc/MueKJ2/N74CSg4=,uteRWXBy2t1ahiLsuCMvSdfRg9Y=
32,-17,5CW4kASgW3Lc/MueKJ2/N74CSg4=,uteRWXBy2t1ahiLsuCMvSdfRg9Y=
35,-22,5CW4kASgW3Lc/MueKJ2/N74CSg4=,NhCw2yPkeB6IiOSnYP02MvAGf1o=
35,-23,5CW4kASgW3Lc/MueKJ2/N74CSg4=,j8Bw7UiABAeVTIsE9Tzwsnkt3KA=
33,-19,6lmuwPWVamAbJeK0ZCvKs2wl6ak=,8mh3zk2DVbqtHxDft37bqlC3gQ0=
32,-19,N3PCc/jAsUr3RFa3/8AvssLC4U8=,8mh3zk2DVbqtHxDft37bqlC3gQ0=
34,-19,N3PCc/jAsUr3RFa3/8AvssLC4U8=,coVzweaDnPrcwLiNkW59lCUPYpI=
33,-18,N3PCc/jAsUr3RFa3/8AvssLC4U8=,uteRWXBy2t1ahiLsuCMvSdfRg9Y=
32,-18,N3PCc/jAsUr3RFa3/8AvssLC4U8=,uteRWXBy2t1ahiLsuCMvSdfRg9Y=
35,-25,7Np0livYTWxCNeBILPULg2m9lFQ=,9C8RCxGqCvLoRf6C9H5d4VppcMg=
35,-24,7Np0livYTWxCNeBILPULg2m9lFQ=,j8Bw7UiABAeVTIsE9Tzwsnkt3KA=
34,-24,ycVeqdjwb74HT5ETG8aMBqw66B4=,j8Bw7UiABAeVTIsE9Tzwsnkt3KA=
33,-24,ycVeqdjwb74HT5ETG8aMBqw66B4=,oOXQXaNk5XHgOwkeoMOA7OLXKTs=
34,-25,ycVeqdjwb74HT5ETG8aMBqw66B4=,9C8RCxGqCvLoRf6C9H5d4VppcMg=
32,-26,ycVeqdjwb74HT5ETG8aMBqw66B4=,P48Feq5h6XNzpg5MPrH7c3BXcBw=
35,-27,ycVeqdjwb74HT5ETG8aMBqw66B4=,Xo1LJECHJhCAnc2/SIqPeV0x9tc=
32,-22,ycVeqdjwb74HT5ETG8aMBqw66B4=,evysvuBAA/ZJ20c2xOFiFm7VKAg=
32,-27,ycVeqdjwb74HT5ETG8aMBqw66B4=,4LtoXmz9v2186i2Smb16sYeKuhc=
34,-27,ycVeqdjwb74HT5ETG8aMBqw66B4=,Xo1LJECHJhCAnc2/SIqPeV0x9tc=
32,-24,ycVeqdjwb74HT5ETG8aMBqw66B4=,oOXQXaNk5XHgOwkeoMOA7OLXKTs=
35,-26,ycVeqdjwb74HT5ETG8aMBqw66B4=,9C8RCxGqCvLoRf6C9H5d4VppcMg=
33,-25,ycVeqdjwb74HT5ETG8aMBqw66B4=,P48Feq5h6XNzpg5MPrH7c3BXcBw=
32,-21,ycVeqdjwb74HT5ETG8aMBqw66B4=,evysvuBAA/ZJ20c2xOFiFm7VKAg=
34,-22,ycVeqdjwb74HT5ETG8aMBqw66B4=,NhCw2yPkeB6IiOSnYP02MvAGf1o=
34,-23,ycVeqdjwb74HT5ETG8aMBqw66B4=,j8Bw7UiABAeVTIsE9Tzwsnkt3KA=
33,-20,ycVeqdjwb74HT5ETG8aMBqw66B4=,8mh3zk2DVbqtHxDft37bqlC3gQ0=
33,-27,6dxBC4Uy5ZnWChWKhAFNolHI0EM=,4LtoXmz9v2186i2Smb16sYeKuhc=
32,-25,6dxBC4Uy5ZnWChWKhAFNolHI0EM=,P48Feq5h6XNzpg5MPrH7c3BXcBw=
34,-26,6dxBC4Uy5ZnWChWKhAFNolHI0EM=,9C8RCxGqCvLoRf6C9H5d4VppcMg=
33,-23,6dxBC4Uy5ZnWChWKhAFNolHI0EM=,oOXQXaNk5XHgOwkeoMOA7OLXKTs=
33,-26,6dxBC4Uy5ZnWChWKhAFNolHI0EM=,P48Feq5h6XNzpg5MPrH7c3BXcBw=
32,-23,6dxBC4Uy5ZnWChWKhAFNolHI0EM=,oOXQXaNk5XHgOwkeoMOA7OLXKTs=
32,-20,e930ZnV3wSGBhfXgFFTPZLJ92vM=,8mh3zk2DVbqtHxDft37bqlC3gQ0=
34,-20,e930ZnV3wSGBhfXgFFTPZLJ92vM=,coVzweaDnPrcwLiNkW59lCUPYpI=
34,-21,e930ZnV3wSGBhfXgFFTPZLJ92vM=,NhCw2yPkeB6IiOSnYP02MvAGf1o=
33,-22,e930ZnV3wSGBhfXgFFTPZLJ92vM=,evysvuBAA/ZJ20c2xOFiFm7VKAg=
35,-32,e930ZnV3wSGBhfXgFFTPZLJ92vM=,gzcI9G3WV4EsMOl6P8/yvYjlVD0=
34,-32,e930ZnV3wSGBhfXgFFTPZLJ92vM=,gzcI9G3WV4EsMOl6P8/yvYjlVD0=
32,-29,e930ZnV3wSGBhfXgFFTPZLJ92vM=,7UwW8NIcszhUDvnwO7bBCOT4R3g=
33,-21,e930ZnV3wSGBhfXgFFTPZLJ92vM=,evysvuBAA/ZJ20c2xOFiFm7VKAg=
33,-32,GHGenMDlk5RMS9mVpYDbB0CW7vQ=,YzkYbc9zgfMb0zlWppo8FUSwKjk=
32,-28,GHGenMDlk5RMS9mVpYDbB0CW7vQ=,4LtoXmz9v2186i2Smb16sYeKuhc=
32,-30,GHGenMDlk5RMS9mVpYDbB0CW7vQ=,7UwW8NIcszhUDvnwO7bBCOT4R3g=
32,-31,GHGenMDlk5RMS9mVpYDbB0CW7vQ=,YzkYbc9zgfMb0zlWppo8FUSwKjk=
32,-32,GHGenMDlk5RMS9mVpYDbB0CW7vQ=,YzkYbc9zgfMb0zlWppo8FUSwKjk=
33,-30,GHGenMDlk5RMS9mVpYDbB0CW7vQ=,7UwW8NIcszhUDvnwO7bBCOT4R3g=
34,-31,GHGenMDlk5RMS9mVpYDbB0CW7vQ=,gzcI9G3WV4EsMOl6P8/yvYjlVD0=
34,-30,GHGenMDlk5RMS9mVpYDbB0CW7vQ=,zVE+LGPnfINqXnxgZnw9KoSuUsQ=
33,-31,GHGenMDlk5RMS9mVpYDbB0CW7vQ=,YzkYbc9zgfMb0zlWppo8FUSwKjk=
35,-29,GHGenMDlk5RMS9mVpYDbB0CW7vQ=,zVE+LGPnfINqXnxgZnw9KoSuUsQ=
33,-29,GHGenMDlk5RMS9mVpYDbB0CW7vQ=,7UwW8NIcszhUDvnwO7bBCOT4R3g=
35,-28,GHGenMDlk5RMS9mVpYDbB0CW7vQ=,Xo1LJECHJhCAnc2/SIqPeV0x9tc=
34,-29,GHGenMDlk5RMS9mVpYDbB0CW7vQ=,zVE+LGPnfINqXnxgZnw9KoSuUsQ=
33,-28,bmou3Sj4YCyNK6HLRlQTfTTCr6w=,4LtoXmz9v2186i2Smb16sYeKuhc=
34,-28,bmou3Sj4YCyNK6HLRlQTfTTCr6w=,Xo1LJECHJhCAnc2/SIqPeV0x9tc=
35,-31,bmou3Sj4YCyNK6HLRlQTfTTCr6w=,gzcI9G3WV4EsMOl6P8/yvYjlVD0=
35,-30,bmou3Sj4YCyNK6HLRlQTfTTCr6w=,zVE+LGPnfINqXnxgZnw9KoSuUsQ=
33,-16,/yTkJg2h5eVY70Qa0kTH7G0EEFA=,rtq2GA9z4cMqp0+YjoT61mRetQ0=
32,-16,/yTkJg2h5eVY70Qa0kTH7G0EEFA=,rtq2GA9z4cMqp0+YjoT61mRetQ0=
32,-15,Itpd5VEQeBvSBXgfZp6N2xl6GGk=,rtq2GA9z4cMqp0+YjoT61mRetQ0=
33,-14,Itpd5VEQeBvSBXgfZp6N2xl6GGk=,lf+EV4S3Gq8zcwiGJX1D+u/haWM=
32,-14,Jvl3HvNG/+LzHOoyTyGawUK++FU=,lf+EV4S3Gq8zcwiGJX1D+u/haWM=
33,-15,Jvl3HvNG/+LzHOoyTyGawUK++FU=,rtq2GA9z4cMqp0+YjoT61mRetQ0=
33,-13,R20YPGtDw4iU5fXEQYKjgfSHTXM=,lf+EV4S3Gq8zcwiGJX1D+u/haWM=
32,-13,R20YPGtDw4iU5fXEQYKjgfSHTXM=,lf+EV4S3Gq8zcwiGJX1D+u/haWM=
33,-12,R20YPGtDw4iU5fXEQYKjgfSHTXM=,D0Y+kdT/Y4klxShT+1pd+Arg3Bw=
32,-12,R20YPGtDw4iU5fXEQYKjgfSHTXM=,D0Y+kdT/Y4klxShT+1pd+Arg3Bw=
32,-11,3G2yWwdFz6to4bqu+eFiNXL9p7s=,D0Y+kdT/Y4klxShT+1pd+Arg3Bw=
32,-10,3G2yWwdFz6to4bqu+eFiNXL9p7s=,L481DOQO/oUJvHGeEn2wVM57POM=
32,-7,nl+VTqBtnLnsTC9G+dzBB1D2rTA=,gsTu3Z2T9ZKtJs1E7RdHhydsz5s=
32,-9,nl+VTqBtnLnsTC9G+dzBB1D2rTA=,L481DOQO/oUJvHGeEn2wVM57POM=
32,-8,agunTifCgfn+ivEWYCppqb56maU=,gsTu3Z2T9ZKtJs1E7RdHhydsz5s=
32,-6,1lUW+ry5U10okhLF/7n0D0e37Iw=,/EU4Xj1tTA6FS9J/eunHQnmGdfg=
32,-1,9ouZDkQ+QetSN0PlvbANFrqzkXU=,SYS2utfrZvIjD/OtshKekTAAp1U=
33,-1,fIvOeUDTBvRfnmX4Jgwjc1ONFjQ=,SYS2utfrZvIjD/OtshKekTAAp1U=
34,-1,fIvOeUDTBvRfnmX4Jgwjc1ONFjQ=,+loZuDDghbX/fBom9kroTZVHUuY=
32,-3,fIvOeUDTBvRfnmX4Jgwjc1ONFjQ=,OQmj5uaFLRMwf4z1cLfRVSmhgX8=
32,-4,G0kh+pZ/Sf0SrXQoOy2Lb+qSdio=,OQmj5uaFLRMwf4z1cLfRVSmhgX8=
32,-2,G0kh+pZ/Sf0SrXQoOy2Lb+qSdio=,SYS2utfrZvIjD/OtshKekTAAp1U=
32,-5,fqhDjUIhFxXLb1dyUGCV1U7L6ho=,/EU4Xj1tTA6FS9J/eunHQnmGdfg=
36,-1,iZ9IPI8SFJz3w0NqtBwO/zlcSKk=,pYtzBxTQbqdVRMVJtxaNrcal0VY=
35,-1,iZ9IPI8SFJz3w0NqtBwO/zlcSKk=,+loZuDDghbX/fBom9kroTZVHUuY=
39,-1,RwZcm5nZcThgCn0hxCs/lcqLowA=,oOt+jrmuzqZzRLyehV8E2yBtcMY=
37,-1,RwZcm5nZcThgCn0hxCs/lcqLowA=,pYtzBxTQbqdVRMVJtxaNrcal0VY=
38,-1,RwZcm5nZcThgCn0hxCs/lcqLowA=,oOt+jrmuzqZzRLyehV8E2yBtcMY=
41,-3,RwZcm5nZcThgCn0hxCs/lcqLowA=,6mrGT7NMmmUIxJuwavHlMiDS4aM=
41,-5,RwZcm5nZcThgCn0hxCs/lcqLowA=,XVtiBjQOjaPhI7KjA+O+q01pOS8=
41,-4,RwZcm5nZcThgCn0hxCs/lcqLowA=,6mrGT7NMmmUIxJuwavHlMiDS4aM=
35,-3,+t5KhV3LXlh/22rMYTUKiIDHMwE=,f7yU/FiYKmYilZacD8Ws92apYdQ=
37,-3,Zz7oGIE9LPBnX0jrPppYIqp3sKw=,oQz+XN8tymaI6xk+M7eWU/hJneo=
39,-2,Zz7oGIE9LPBnX0jrPppYIqp3sKw=,oOt+jrmuzqZzRLyehV8E2yBtcMY=
33,-3,Zz7oGIE9LPBnX0jrPppYIqp3sKw=,OQmj5uaFLRMwf4z1cLfRVSmhgX8=
40,-5,Zz7oGIE9LPBnX0jrPppYIqp3sKw=,XVtiBjQOjaPhI7KjA+O+q01pOS8=
38,-2,Zz7oGIE9LPBnX0jrPppYIqp3sKw=,oOt+jrmuzqZzRLyehV8E2yBtcMY=
40,-3,Zz7oGIE9LPBnX0jrPppYIqp3sKw=,6mrGT7NMmmUIxJuwavHlMiDS4aM=
36,-3,Zz7oGIE9LPBnX0jrPppYIqp3sKw=,oQz+XN8tymaI6xk+M7eWU/hJneo=
39,-3,Zz7oGIE9LPBnX0jrPppYIqp3sKw=,cHPcBHxCguKNXulzOsEN8rjHQm4=
39,-5,Zz7oGIE9LPBnX0jrPppYIqp3sKw=,MQKVBuqVFjblVSrb46BRbzu/peo=
35,-2,Zz7oGIE9LPBnX0jrPppYIqp3sKw=,+loZuDDghbX/fBom9kroTZVHUuY=
40,-4,Zz7oGIE9LPBnX0jrPppYIqp3sKw=,6mrGT7NMmmUIxJuwavHlMiDS4aM=
33,-2,Zz7oGIE9LPBnX0jrPppYIqp3sKw=,SYS2utfrZvIjD/OtshKekTAAp1U=
37,-2,Zz7oGIE9LPBnX0jrPppYIqp3sKw=,pYtzBxTQbqdVRMVJtxaNrcal0VY=
39,-4,Zz7oGIE9LPBnX0jrPppYIqp3sKw=,cHPcBHxCguKNXulzOsEN8rjHQm4=
38,-3,Zz7oGIE9LPBnX0jrPppYIqp3sKw=,cHPcBHxCguKNXulzOsEN8rjHQm4=
34,-8,Zz7oGIE9LPBnX0jrPppYIqp3sKw=,e1Hxu1AOBqoZcDdQPSTzZ9jlwtY=
34,-3,Zz7oGIE9LPBnX0jrPppYIqp3sKw=,f7yU/FiYKmYilZacD8Ws92apYdQ=
33,-9,Zz7oGIE9LPBnX0jrPppYIqp3sKw=,L481DOQO/oUJvHGeEn2wVM57POM=
33,-11,Zz7oGIE9LPBnX0jrPppYIqp3sKw=,D0Y+kdT/Y4klxShT+1pd+Arg3Bw=
33,-8,Zz7oGIE9LPBnX0jrPppYIqp3sKw=,gsTu3Z2T9ZKtJs1E7RdHhydsz5s=
34,-10,Zz7oGIE9LPBnX0jrPppYIqp3sKw=,Pldg/IEc+0IYGM0YoLl7rmv4hPA=
34,-2,6LpM9fuwiM4dFAJl6gwweqnK68E=,+loZuDDghbX/fBom9kroTZVHUuY=
37,-4,6LpM9fuwiM4dFAJl6gwweqnK68E=,oQz+XN8tymaI6xk+M7eWU/hJneo=
33,-10,6LpM9fuwiM4dFAJl6gwweqnK68E=,L481DOQO/oUJvHGeEn2wVM57POM=
36,-2,6LpM9fuwiM4dFAJl6gwweqnK68E=,pYtzBxTQbqdVRMVJtxaNrcal0VY=
34,-9,6LpM9fuwiM4dFAJl6gwweqnK68E=,Pldg/IEc+0IYGM0YoLl7rmv4hPA=
37,-5,6LpM9fuwiM4dFAJl6gwweqnK68E=,T42AINDLigkhaBpEsaKPEuZew9Q=
38,-5,y/OGhUKVMyl4kZgmLCTVoklQW0o=,MQKVBuqVFjblVSrb46BRbzu/peo=
33,-4,y/OGhUKVMyl4kZgmLCTVoklQW0o=,OQmj5uaFLRMwf4z1cLfRVSmhgX8=
34,-5,y/OGhUKVMyl4kZgmLCTVoklQW0o=,2KTP5mZz3X5gLiWCH2aO+KoMaQ4=
36,-4,y/OGhUKVMyl4kZgmLCTVoklQW0o=,oQz+XN8tymaI6xk+M7eWU/hJneo=
38,-4,y/OGhUKVMyl4kZgmLCTVoklQW0o=,cHPcBHxCguKNXulzOsEN8rjHQm4=
34,-4,y/OGhUKVMyl4kZgmLCTVoklQW0o=,f7yU/FiYKmYilZacD8Ws92apYdQ=
33,-5,5CgZFEfToheSc5IsbNrahyRElCg=,/EU4Xj1tTA6FS9J/eunHQnmGdfg=
35,-4,5CgZFEfToheSc5IsbNrahyRElCg=,f7yU/FiYKmYilZacD8Ws92apYdQ=
36,-5,5CgZFEfToheSc5IsbNrahyRElCg=,T42AINDLigkhaBpEsaKPEuZew9Q=
33,-6,oeqhBcihT9vZ2583uwlHAK2HOwU=,/EU4Xj1tTA6FS9J/eunHQnmGdfg=
34,-6,oeqhBcihT9vZ2583uwlHAK2HOwU=,2KTP5mZz3X5gLiWCH2aO+KoMaQ4=
34,-7,oeqhBcihT9vZ2583uwlHAK2HOwU=,e1Hxu1AOBqoZcDdQPSTzZ9jlwtY=
35,-5,oeqhBcihT9vZ2583uwlHAK2HOwU=,2KTP5mZz3X5gLiWCH2aO+KoMaQ4=
33,-7,oeqhBcihT9vZ2583uwlHAK2HOwU=,gsTu3Z2T9ZKtJs1E7RdHhydsz5s=
35,-6,Ktira6GQB7CipGAhxrEBKxWBtFU=,2KTP5mZz3X5gLiWCH2aO+KoMaQ4=
36,-7,Ktira6GQB7CipGAhxrEBKxWBtFU=,iqGwPp539KotevEwoZDTQokLnjM=
35,-7,Ktira6GQB7CipGAhxrEBKxWBtFU=,e1Hxu1AOBqoZcDdQPSTzZ9jlwtY=
36,-6,Ktira6GQB7CipGAhxrEBKxWBtFU=,T42AINDLigkhaBpEsaKPEuZew9Q=
35,-8,h+MpxRx5XtkSIa/gCmoQjZxmkZc=,e1Hxu1AOBqoZcDdQPSTzZ9jlwtY=
35,-9,h+MpxRx5XtkSIa/gCmoQjZxmkZc=,Pldg/IEc+0IYGM0YoLl7rmv4hPA=
36,-8,I6ZHaldviD2d8uYP2TqDFfzcpXI=,iqGwPp539KotevEwoZDTQokLnjM=
36,-16,I6ZHaldviD2d8uYP2TqDFfzcpXI=,MOt+vaIL/jqhhq35qv1TEORV9mA=
36,-9,I6ZHaldviD2d8uYP2TqDFfzcpXI=,QpHHsp7k/OS7RIP+d6icHItr0Aw=
36,-11,I6ZHaldviD2d8uYP2TqDFfzcpXI=,SdDLITCYuIHhIBMY70zinOuSWz0=
35,-10,I6ZHaldviD2d8uYP2TqDFfzcpXI=,Pldg/IEc+0IYGM0YoLl7rmv4hPA=
36,-12,I6ZHaldviD2d8uYP2TqDFfzcpXI=,SdDLITCYuIHhIBMY70zinOuSWz0=
36,-10,I6ZHaldviD2d8uYP2TqDFfzcpXI=,QpHHsp7k/OS7RIP+d6icHItr0Aw=
36,-13,K76vg4imzi4URD8U+ZjmRcuUbG4=,OMlrJROzCQ2/RxcOLLPRrqMif1M=
36,-15,K76vg4imzi4URD8U+ZjmRcuUbG4=,MOt+vaIL/jqhhq35qv1TEORV9mA=
36,-14,K76vg4imzi4URD8U+ZjmRcuUbG4=,OMlrJROzCQ2/RxcOLLPRrqMif1M=
41,-11,WaK0WLnugg+QM4ly+313Dvhbs5I=,46xd6cbB1nQpem+mDnn2RQgkp9M=
41,-10,WaK0WLnugg+QM4ly+313Dvhbs5I=,2LyDAqPp/nO8Hn9tcItk2p4iSJc=
41,-7,WaK0WLnugg+QM4ly+313Dvhbs5I=,fsqzXGR5BjdJ0Oc9DO6ov89mr4E=
41,-6,WaK0WLnugg+QM4ly+313Dvhbs5I=,XVtiBjQOjaPhI7KjA+O+q01pOS8=
38,-14,3SQ89rnSL48Z9oo8o979TVdFQhk=,SkUFeAvLr6cQ6Ir3yESRWw5qups=
38,-16,3SQ89rnSL48Z9oo8o979TVdFQhk=,/taE4We7fBqLGutjfpZhJI6yVcg=
38,-15,3SQ89rnSL48Z9oo8o979TVdFQhk=,/taE4We7fBqLGutjfpZhJI6yVcg=
41,-13,3SQ89rnSL48Z9oo8o979TVdFQhk=,jHl1p74vlUfm07Hgdvjo4CEcbME=
41,-12,3SQ89rnSL48Z9oo8o979TVdFQhk=,46xd6cbB1nQpem+mDnn2RQgkp9M=
42,-13,3SQ89rnSL48Z9oo8o979TVdFQhk=,6C2hwVDj7JQF/QbRLS3rCCYwnV4=
37,-14,3SQ89rnSL48Z9oo8o979TVdFQhk=,OMlrJROzCQ2/RxcOLLPRrqMif1M=
40,-15,3SQ89rnSL48Z9oo8o979TVdFQhk=,htptK3VM2KeiD2VMWp6ubVUewwo=
37,-15,DdURrjIUpU80GC9AOg5kHSt76ZQ=,MOt+vaIL/jqhhq35qv1TEORV9mA=
37,-16,DdURrjIUpU80GC9AOg5kHSt76ZQ=,MOt+vaIL/jqhhq35qv1TEORV9mA=
40,-16,DdURrjIUpU80GC9AOg5kHSt76ZQ=,htptK3VM2KeiD2VMWp6ubVUewwo=
42,-14,DdURrjIUpU80GC9AOg5kHSt76ZQ=,6C2hwVDj7JQF/QbRLS3rCCYwnV4=
41,-16,DdURrjIUpU80GC9AOg5kHSt76ZQ=,htptK3VM2KeiD2VMWp6ubVUewwo=
41,-14,DdURrjIUpU80GC9AOg5kHSt76ZQ=,jHl1p74vlUfm07Hgdvjo4CEcbME=
39,-16,DdURrjIUpU80GC9AOg5kHSt76ZQ=,/taE4We7fBqLGutjfpZhJI6yVcg=
40,-14,ghqIFPLYUUr526j4bQ8HFavgI9Y=,jHl1p74vlUfm07Hgdvjo4CEcbME=
39,-15,ghqIFPLYUUr526j4bQ8HFavgI9Y=,/taE4We7fBqLGutjfpZhJI6yVcg=
41,-15,ghqIFPLYUUr526j4bQ8HFavgI9Y=,htptK3VM2KeiD2VMWp6ubVUewwo=
39,-14,FdUqcEkqOE8ldWDhv1XtRJS/u6g=,SkUFeAvLr6cQ6Ir3yESRWw5qups=
39,-6,lSlrwLUnr2rnCTcU58ztpObsQG0=,MQKVBuqVFjblVSrb46BRbzu/peo=
40,-7,lSlrwLUnr2rnCTcU58ztpObsQG0=,fsqzXGR5BjdJ0Oc9DO6ov89mr4E=
40,-6,lSlrwLUnr2rnCTcU58ztpObsQG0=,XVtiBjQOjaPhI7KjA+O+q01pOS8=
39,-7,lSlrwLUnr2rnCTcU58ztpObsQG0=,UoiZGicUJ//8IRyXIuEKxucX+U4=
37,-7,wGsM/ygZJPDQFD9mkVdOJDpodAY=,iqGwPp539KotevEwoZDTQokLnjM=
38,-6,wGsM/ygZJPDQFD9mkVdOJDpodAY=,MQKVBuqVFjblVSrb46BRbzu/peo=
39,-9,wGsM/ygZJPDQFD9mkVdOJDpodAY=,XKH8PYDDflGr+mrtB48Ne643gn0=
38,-7,wGsM/ygZJPDQFD9mkVdOJDpodAY=,UoiZGicUJ//8IRyXIuEKxucX+U4=
38,-9,wGsM/ygZJPDQFD9mkVdOJDpodAY=,XKH8PYDDflGr+mrtB48Ne643gn0=
37,-6,wGsM/ygZJPDQFD9mkVdOJDpodAY=,T42AINDLigkhaBpEsaKPEuZew9Q=
37,-8,wGsM/ygZJPDQFD9mkVdOJDpodAY=,iqGwPp539KotevEwoZDTQokLnjM=
38,-11,wGsM/ygZJPDQFD9mkVdOJDpodAY=,/EU4Xj1tTA6FS9J/eunHQnmGdfg=
40,-9,wGsM/ygZJPDQFD9mkVdOJDpodAY=,2LyDAqPp/nO8Hn9tcItk2p4iSJc=
39,-8,wGsM/ygZJPDQFD9mkVdOJDpodAY=,UoiZGicUJ//8IRyXIuEKxucX+U4=
37,-11,gamxiTdlxVzpG30iHi0rfZCmc3w=,SdDLITCYuIHhIBMY70zinOuSWz0=
39,-10,gamxiTdlxVzpG30iHi0rfZCmc3w=,XKH8PYDDflGr+mrtB48Ne643gn0=
37,-9,gamxiTdlxVzpG30iHi0rfZCmc3w=,QpHHsp7k/OS7RIP+d6icHItr0Aw=
40,-8,gamxiTdlxVzpG30iHi0rfZCmc3w=,fsqzXGR5BjdJ0Oc9DO6ov89mr4E=
40,-13,gamxiTdlxVzpG30iHi0rfZCmc3w=,jHl1p74vlUfm07Hgdvjo4CEcbME=
38,-8,gamxiTdlxVzpG30iHi0rfZCmc3w=,UoiZGicUJ//8IRyXIuEKxucX+U4=
39,-12,gamxiTdlxVzpG30iHi0rfZCmc3w=,/EU4Xj1tTA6FS9J/eunHQnmGdfg=
37,-12,gamxiTdlxVzpG30iHi0rfZCmc3w=,SdDLITCYuIHhIBMY70zinOuSWz0=
38,-12,gamxiTdlxVzpG30iHi0rfZCmc3w=,/EU4Xj1tTA6FS9J/eunHQnmGdfg=
37,-13,gamxiTdlxVzpG30iHi0rfZCmc3w=,OMlrJROzCQ2/RxcOLLPRrqMif1M=
39,-13,gamxiTdlxVzpG30iHi0rfZCmc3w=,SkUFeAvLr6cQ6Ir3yESRWw5qups=
38,-13,gamxiTdlxVzpG30iHi0rfZCmc3w=,SkUFeAvLr6cQ6Ir3yESRWw5qups=
40,-10,gamxiTdlxVzpG30iHi0rfZCmc3w=,2LyDAqPp/nO8Hn9tcItk2p4iSJc=
40,-11,gamxiTdlxVzpG30iHi0rfZCmc3w=,46xd6cbB1nQpem+mDnn2RQgkp9M=
37,-10,gamxiTdlxVzpG30iHi0rfZCmc3w=,QpHHsp7k/OS7RIP+d6icHItr0Aw=
40,-12,gamxiTdlxVzpG30iHi0rfZCmc3w=,46xd6cbB1nQpem+mDnn2RQgkp9M=
39,-11,gamxiTdlxVzpG30iHi0rfZCmc3w=,/EU4Xj1tTA6FS9J/eunHQnmGdfg=
38,-10,gamxiTdlxVzpG30iHi0rfZCmc3w=,XKH8PYDDflGr+mrtB48Ne643gn0=
